event_type,method,preproc,model,model_ix,0,1,2,3,4,5,6,7,8,9,10
center,raw,corr,linear,0,0.9774769811004876,0.9201232868667385,0.18328311705686776,0.5529885714260946,-0.7795051495270837,0.12354203781333413,0.7100643657772534,0.36421051359691614,1.4824437606698628,0.7211683905874448,1.382449560926284
center,raw,corr,linear,0,2.1350822461707155,1.020596737802819,0.8129077446476408,0.2586885484556328,2.623003538158072,0.9126148865035943,1.2024925067032406,2.8814414526243195,-0.9596744683559543,0.9867476667243451,2.031293838992307
center,raw,corr,camel,1,0.9677522520854691,0.9279384848048419,0.22804148546194017,0.7996307934876732,-0.8339285549700306,0.18509926969397864,0.7340576187968717,0.34389006776315256,1.5941764251398176,0.7645178618854054,1.3556433216106982
center,raw,corr,camel,1,2.1350822461707146,1.0205967378028191,0.8129077446476415,0.25868854845563277,2.6230035381580716,0.912614886503595,1.2024925067032406,2.8814414526243195,-0.9596744683559544,0.9867476667243447,2.0312938389923083
center,raw,corr,camel,1,0.039448098441525636,-0.031702137625241045,-0.1815611026485705,-1.0004974576356218,0.2207670622102451,-0.2497052348980821,-0.09732797752909716,0.08242933519155327,-0.4532405109013879,-0.17584594989834823,0.10873877984005664
center,raw,corr,camel_deriv,2,1.0664121196331406,0.9004095992172538,0.17095441066873338,0.9591861565743053,-0.8320181031389441,0.16093548718205467,0.7071103592632344,0.43713144145544197,1.5742810631064783,0.697635175491184,1.33771602142307
center,raw,corr,camel_deriv,2,1.937713319920148,1.0756669466407318,0.9270915816966799,-0.06041491641458596,2.6192581693145565,0.9609195266895968,1.256379747860946,2.694933401912878,-0.9199247636997165,1.1204962196218244,2.0671454343596847
center,raw,corr,camel_deriv,2,0.32918017008456957,-0.10634952320686422,-0.37001465954842927,-0.4768174324960151,0.36098623436748206,-0.1806562931640417,-0.17461990582156578,0.2930554651763526,-0.5046623809375248,-0.39444790999968266,-0.00916718631947816
center,raw,corr,camel_deriv,2,-0.2502167731100587,0.04292825685158566,0.006879220197901548,-1.5241874024493358,0.08044470185385211,-0.31872285898583275,-0.020026106876331273,-0.12816222789048592,-0.40176260420336474,0.042778987874598606,0.22664885114417122
center,raw,corr,camel_deriv,2,0.8083283223128764,-0.2344294379053882,-0.0697809176845343,-0.33769531049758855,-1.8420148967335093,-0.3052180839632443,0.10053098851442392,0.7262716212051527,0.6154408282504632,0.3567274158254312,0.35316624113806616
center,raw,corr,camel_deriv,2,-0.75832789092367,0.16168936670179423,0.23874860233872253,-0.10643492474532315,0.5636430396205182,-1.035335916818983,-0.13125828731466124,-0.07959711805424559,-0.6909589490212688,-0.17895804555473843,0.25746175436497704
"medium
annulus",raw,corr,linear,0,0.3797440180589586,0.2581953182644693,0.07306187109103388,0.1511709021906595,1.0846479052843625,-0.24357303502749014,1.161457966565976,0.7820831607731562,-0.7420386771045918,0.041400064587715654,0.24321432717104863
"medium
annulus",raw,corr,linear,0,0.3444346681970398,-0.28252121693999077,0.016692841550256857,0.06897201272952265,-1.3846049873084287,0.33074958516503433,-0.9622640982444848,-0.2633251558903698,0.8573896112159444,0.25702770442748035,-0.40938113928293113
"medium
annulus",raw,corr,camel,1,0.49757668779691305,0.32414089764936044,0.10594342433054427,0.1365228715080187,0.9161131649525667,-0.30843460234932135,1.1762432025705405,0.7419993551605116,-0.7984226223495581,0.013875015941546368,0.2680767478835358
"medium
annulus",raw,corr,camel,1,0.3444346681970396,-0.28252121693999077,0.016692841550256906,0.06897201272952269,-1.3846049873084278,0.3307495851650341,-0.9622640982444848,-0.2633251558903697,0.8573896112159438,0.25702770442748046,-0.40938113928293096
"medium
annulus",raw,corr,camel,1,-0.47798501616567346,-0.26750644705276433,-0.13338312533945215,0.05941933759294396,0.683656584893818,0.26310918163700325,-0.05997590724517471,0.16259886597112677,0.228719938530924,0.11165461031612706,-0.1008537326074703
"medium
annulus",raw,corr,camel_deriv,2,0.4348888817341947,0.2717571795711838,0.12293869750935146,0.5685774714111469,0.8092688943587485,-0.37689511442844553,1.2936859444731506,0.8946384903205171,-0.8058900686276371,-0.04285430724281485,0.21264432312620565
"medium
annulus",raw,corr,camel_deriv,2,0.4698800774361067,-0.17775288436885933,-0.017325819105670007,-0.7951230068711405,-1.1708434873775264,0.46767888327630935,-1.197164878700977,-0.568598418488665,0.8723124969784709,0.3705196550644713,-0.2985131219951521
"medium
annulus",raw,corr,camel_deriv,2,-0.6329769122435193,-0.49742181400153873,-0.14575477018611224,1.3109451410769166,0.3407743009331432,0.16136258396675557,0.24281263390324853,0.6911154140961564,0.17935672039767106,-0.09277393613028591,-0.3003216122502435
"medium
annulus",raw,corr,camel_deriv,2,-0.3230884700018131,-0.03759230469720875,-0.12097307351883008,-1.1921258374855437,1.0264391998347722,0.36484447625088745,-0.3627435516214085,-0.3659245232080659,0.27809955915821305,0.3160376597648913,0.09860981953694824
"medium
annulus",raw,corr,camel_deriv,2,-1.265867298712591,0.3338090013919257,0.7478052654548442,-0.036691487810971035,-1.050897962438673,-0.6201322309976447,0.47272691628629776,-0.42285625070165234,0.31967440955969667,-0.3652073500322153,0.10985652954207385
"medium
annulus",raw,corr,camel_deriv,2,0.9570543064954182,0.3623583163074456,-0.147588224096308,0.41492439914623275,1.2727162711252653,-0.356620633061153,-0.01444590262715553,-0.263368669978281,-0.06272193299063465,0.6954780225964272,0.21074481760159341
"large
annulus",raw,corr,linear,0,-0.28967520751489634,0.6352049565325154,0.05736662576508557,-0.0038374430308667296,-0.09939814291991594,-0.2559337334373593,-0.010981254865157133,-0.19499775268355576,-0.041998126854877485,-0.19682463095399585,-0.3479599420957093
"large
annulus",raw,corr,linear,0,1.1888513191123857,-0.5927049428304575,-0.24607531425634366,0.5044993508839576,0.6191981037111438,0.38612959534265096,-0.15444769507114856,0.19830947678934233,-0.047067413401570564,0.5527926655445811,0.8016572296102074
"large
annulus",raw,corr,camel,1,-0.5597441109299254,0.6446803087836191,0.03629683237126987,0.007962285458226874,-0.44667092342789055,-0.18839195936786943,-0.10998095129375952,-0.30352408798689284,-0.09558249267554006,-0.0008320682103510312,-0.3989799734157794
"large
annulus",raw,corr,camel,1,1.1888513191123864,-0.5927049428304572,-0.24607531425634352,0.5044993508839575,0.6191981037111436,0.38612959534265073,-0.1544476950711486,0.19830947678934197,-0.0470674134015705,0.552792665544581,0.8016572296102071
"large
annulus",raw,corr,camel,1,1.0955271526288635,-0.03843650838932372,0.0854690431638964,-0.047865277305120996,1.408702577766822,-0.27398136732587874,0.40158957276498214,0.4402341239465115,0.2173635208297998,-0.79503849382102,0.20696136775590526
"large
annulus",raw,corr,camel_deriv,2,-0.6660743700337547,0.575668356476467,-0.00813056226733146,0.012955691948941656,-0.3437408772015701,-0.2361011925161019,0.007970563174404225,-0.25983273135030105,-0.06807994584718845,0.09216761929007734,-0.4511973178168469
"large
annulus",raw,corr,camel_deriv,2,1.4014620129986635,-0.4546997377805208,-0.15722025114039956,0.4944592128029581,0.41326985792463455,0.4815256911644562,-0.3903239119942642,0.11093265200563901,-0.1020731429024184,0.36676212505876277,0.9060965545723364
"large
annulus",raw,corr,camel_deriv,2,0.6443311577201856,-0.3253686490568942,-0.0518594044836481,0.1248247908321687,1.5651900688472837,-0.30427578503338204,0.7599980802151537,0.463616918493026,0.32250144761419164,-0.44910840862776924,-0.010247847485272021
"large
annulus",raw,corr,camel_deriv,2,1.5467912125979857,0.24852117777377272,0.22279711672003397,-0.22048249796501837,1.252308191030998,-0.2436563892882458,0.04314443739396186,0.4168432851280169,0.11222646267279647,-1.1409260038108586,0.42416424953379595
"large
annulus",raw,corr,camel_deriv,2,1.4269587344583317,0.6807810435771317,0.017164542887572225,0.10092603395707488,1.8034638387994915,-0.1765710498813691,-0.4550192228155636,0.4150084373960127,-0.09871434075513139,0.17407465096335137,0.21627238339407334
"large
annulus",raw,corr,camel_deriv,2,-0.15986276437587843,0.08523112067338015,0.02588584986975532,-1.5973894087383824,-0.367106123810424,-0.8890333402672925,0.3988986592778103,0.6025470017691326,-0.11896491578591017,-0.8184940421304101,0.36392634328271267
center,zscore,corr,linear,0,-0.4879586725246889,-0.5708446432081454,-0.4697113631066545,0.43219041658973845,-0.3946157895449025,-0.2536170726935859,-0.5042816030199505,-0.5818810197889864,1.4126795307094981,-0.3803853452730171,-0.5857725815289443
center,zscore,corr,linear,0,3.744531380797132,3.8088115033373153,3.5512768678556275,1.4804528856516244,3.3777966321949866,3.0873907360013266,3.7046210989902097,3.9039061996392728,-0.4217382755142283,3.495181021366754,3.8941920797913108
center,zscore,corr,camel,1,-0.4480304571825543,-0.4992971042667001,-0.2952999427910177,0.7194868026827691,-0.403368746074215,-0.1040768639587078,-0.4044458354570836,-0.5529629115972755,1.670020260452616,-0.2149879039577274,-0.5608454144920606
center,zscore,corr,camel,1,3.7445313807971314,3.8088115033373153,3.551276867855626,1.4804528856516241,3.377796632194986,3.0873907360013253,3.704621098990209,3.903906199639272,-0.4217382755142284,3.4951810213667542,3.8941920797913085
center,zscore,corr,camel,1,-0.16196771827557677,-0.2902306434505353,-0.7074951772241378,-1.1654099670015738,0.03550612981497614,-0.6066057846989032,-0.4049810725546028,-0.11730551842909942,-1.04389566272154,-0.6709302168631508,-0.10111637430931353
center,zscore,corr,camel_deriv,2,-0.3281881756172974,-0.5689753679675327,-0.4748366124959962,0.8877376542897484,-0.39663862770528935,-0.1490955095127645,-0.4490525244955506,-0.45756553317713644,1.5945519682778733,-0.3767226870397557,-0.5683452994716813
center,zscore,corr,camel_deriv,2,3.504772722187918,3.9481813925330678,3.910363251445318,1.1439565803922138,3.3643864419665257,3.1773763023999413,3.793801284376848,3.713066840083724,-0.27086964789365386,3.818603749705639,3.9091653273524174
center,zscore,corr,camel_deriv,2,0.14858645838636275,-0.4766350296587727,-1.2683622632702063,-0.5818099160034563,0.17976965771935205,-0.4951990805553689,-0.5552164963949858,0.08229016316869897,-1.218966636092801,-1.1860271373512685,-0.22081044089722002
center,zscore,corr,camel_deriv,2,-0.4724206730222671,-0.10384451080394974,-0.14664591084640566,-1.7490173921513594,-0.10882576668112831,-0.7179418276596887,-0.2547003041433632,-0.3168402682083249,-0.8687318535878912,-0.1557693111703573,0.01861392455596156
center,zscore,corr,camel_deriv,2,1.4068402016180015,-0.3166774643709384,-0.09282582550052705,-0.46903924168035555,-1.3866935688745556,-0.3431976436610906,0.6091524744064865,1.1167360839927771,0.8431630444329615,0.8966724811145788,0.8843170301700317
center,zscore,corr,camel_deriv,2,-0.9529771587261721,0.10887338169861602,0.3226095334151484,-0.297123396376361,0.2072042472683582,-1.9905433329883035,-0.44797932596415413,-0.30378597300466537,-1.32114537832854,-0.5950340967252391,0.03962290508623581
"medium
annulus",zscore,corr,linear,0,0.08274082923113783,0.6128562577302296,0.3311098347779217,0.27059124646688903,0.7710039291998071,-0.09574613048043636,0.8989927835611073,0.4892686744375145,-0.28154868808752187,0.006470679414206176,0.834698058779256
"medium
annulus",zscore,corr,linear,0,0.3273436553321521,-0.7361358636208484,-0.2745851372573343,-0.09016840114937043,-1.008164937882079,0.5854857342565414,-1.2604896451210326,-0.49024978135781494,0.8864384296708854,0.4425777769163131,-1.1245963041277605
"medium
annulus",zscore,corr,camel,1,0.20599837752285333,0.7291250981038166,0.3806426232773595,0.26233032317693644,0.641395415570018,-0.2556459637311327,0.9297279591211726,0.42856944635175115,-0.3913257932664064,-0.07827540231853519,0.8955470993870919
"medium
annulus",zscore,corr,camel,1,0.32734365533215204,-0.7361358636208484,-0.2745851372573344,-0.09016840114937061,-1.0081649378820785,0.5854857342565415,-1.2604896451210328,-0.49024978135781505,0.886438429670886,0.44257777691631306,-1.12459630412776
"medium
annulus",zscore,corr,camel,1,-0.4999908882975952,-0.4716413849327587,-0.2009284077521712,0.03351021037775567,0.5257534062524006,0.6486293194509911,-0.12467640272942454,0.24622476586790176,0.4453078378877512,0.3437701728823203,-0.2468324762842391
"medium
annulus",zscore,corr,camel_deriv,2,0.17839526559922889,0.674245799069541,0.4609272506977973,0.6375673227619335,0.5877737087373122,-0.3761192748817366,1.094946165541654,0.7008643075431896,-0.3674861301707013,-0.17491730130840383,0.7761448327477887
"medium
annulus",zscore,corr,camel_deriv,2,0.3826392238703096,-0.6263624995099105,-0.43519425788746,-0.8406161035084898,-0.9008550727210628,0.826464031528207,-1.590934458749155,-1.0348238059753476,0.8387644704494601,0.6359523389023714,-0.8857718042014877
"medium
annulus",zscore,corr,camel_deriv,2,-0.5890344538705707,-0.8191517560046936,-0.09104972044718639,1.1303519613877082,0.3028195604316315,0.4997252345061107,0.2971790827588581,1.1630886120816821,0.4868588736242536,-0.06099498814678042,-0.7358374567790884
"medium
annulus",zscore,corr,camel_deriv,2,-0.4110693766055043,-0.1241511857676304,-0.31075263435845113,-1.0633674647345637,0.7485964726116638,0.7974901331837618,-0.5465204118930962,-0.6706605250804448,0.40374947032762876,0.7484113411021849,0.24214522775118935
"medium
annulus",zscore,corr,camel_deriv,2,-1.3926304579402446,0.6355291730492155,1.2526761133221382,-0.30163338053434285,-0.7614765963874512,-1.5070653411680224,0.47548604758550833,-0.7388988401053226,0.05546687480874188,-0.8961740488356307,0.3088801166907172
"medium
annulus",zscore,corr,camel_deriv,2,1.4528488663645271,1.1058029843542332,-0.01698275397513801,0.5358761667999933,1.3548926572131945,-0.49827038515237904,0.20793499419620218,-0.23895120728585195,0.22639591344623133,1.994508103065992,0.9447845283824249
"large
annulus",zscore,corr,linear,0,-0.46652764081495346,0.44361192632394225,0.45775925679500357,-0.2807218946323883,-0.2369499526404025,-0.3225848160336517,0.12271789943588428,-0.2205701818439628,0.054876624598070016,-0.3578746457655976,-0.6470923863946959
"large
annulus",zscore,corr,linear,0,1.1726593454884837,-0.6462884526877332,-0.7569228289122579,0.7603710600861286,0.6988137174014813,0.8228842501726378,-0.08226515897846087,0.6294014870624629,0.10570203755980367,0.8611732508981014,1.5257072170360753
"large
annulus",zscore,corr,camel,1,-0.6959065331605016,0.3907396838920682,0.29427313059862303,-0.30596590964291065,-0.4630498480208784,-0.2720904675135769,-0.0890527599571559,-0.4393945255258633,-0.14771996169833404,-0.21751832288274292,-0.7788233242646599
"large
annulus",zscore,corr,camel,1,1.1726593454884837,-0.6462884526877326,-0.7569228289122578,0.7603710600861283,0.6988137174014812,0.8228842501726376,-0.08226515897846076,0.6294014870624632,0.10570203755980395,0.8611732508981013,1.5257072170360746
"large
annulus",zscore,corr,camel,1,0.9304692307292765,0.21447481169455723,0.6631770191291008,0.10240165948649904,0.9171680688287379,-0.2048289497922573,0.8590419132359977,0.887654991479377,0.8218275355328309,-0.5693516018207168,0.5343629623882891
"large
annulus",zscore,corr,camel_deriv,2,-0.7465547475062474,0.2903170379639065,0.11055308197896263,-0.28321564644229064,-0.39820476823243495,-0.32566242675891394,0.11851585999041298,-0.37514838101540254,-0.04457919237860043,-0.11340845490972654,-0.8529249840718426
"large
annulus",zscore,corr,camel_deriv,2,1.2739008026635112,-0.44547269642706144,-0.3894843912855407,0.7147979888226077,0.5690651078308872,0.9299738407393126,-0.49738648750506986,0.5008968917591246,-0.10060664612579476,0.6528940244948114,1.6738909301336455
"large
annulus",zscore,corr,camel_deriv,2,0.6411655331314688,-0.21522363436236636,0.07291515475364517,0.28012907903426804,0.9781062444670738,-0.2232614312523831,1.4261741306836844,0.8884271267143018,1.1472453001361533,-0.17509218811402866,0.18945301465044123
"large
annulus",zscore,corr,camel_deriv,2,1.2198480249764119,0.644213606361307,1.2534411507031653,-0.07522665644481946,0.8563097417913322,-0.18632225089517956,0.29188795925019845,0.8868996678704479,0.49644685380699627,-0.9635297455480695,0.8792996946103759
"large
annulus",zscore,corr,camel_deriv,2,1.5305255119032315,1.0854435305006036,0.22163851338365387,0.6351788691109397,1.5620575617882344,0.1931856108909333,-0.0006327837647404408,1.103843633733706,0.3512306694628645,0.5536506878947107,0.8982028119667876
"large
annulus",zscore,corr,camel_deriv,2,-0.2202255616213399,0.14478409227351619,0.16878262119989523,-1.6752539456938722,-0.29947720772903347,-1.5370681165456574,0.5061177540691971,0.7119090730798114,-0.5132937554286154,-1.3410211095860742,0.27376796761940014
center,norm,corr,linear,0,-0.46406426524043043,0.0931784889435177,0.19702298552110678,0.47413258361711097,-0.708024911234108,0.14716941459313007,0.0022306044933073036,-0.8372438684672319,1.0833140920229043,0.11010302448275455,-0.4121700616512261
center,norm,corr,linear,0,3.3991908551186,2.284705346750704,2.077016353595526,1.522797157403518,3.887112147105957,2.1767234954514794,2.4666011156511254,4.145550061572204,0.30443414059193025,2.25085627567223,3.2954024479401927
center,norm,corr,camel,1,-0.43482775884948416,0.13995492228758633,0.28074258933214497,0.7597360410846546,-0.7234870812710904,0.24768788187974,0.06518509291889026,-0.818603078895031,1.2340079918988243,0.19241373118668034,-0.4000150655608467
center,norm,corr,camel,1,3.3991908551185994,2.2847053467507035,2.077016353595525,1.522797157403517,3.8871121471059573,2.176723495451479,2.4666011156511263,4.145550061572204,0.30443414059193,2.2508562756722306,3.2954024479401918
center,norm,corr,camel,1,-0.11859709205419922,-0.18974732812096584,-0.33960629314429536,-1.1585426481313468,0.06272187171452037,-0.40775042539380646,-0.25537316802482235,-0.07561585530417192,-0.6112857013971124,-0.3338911403940725,-0.04930641065566865
center,norm,corr,camel_deriv,2,-0.32590109992761784,0.12269282807419295,0.23392230591313226,0.9295581955454814,-0.7113098380658093,0.2337908907420098,0.0485046247594481,-0.7150949138285466,1.2243794212396792,0.1357978361666535,-0.4076755743742808
center,norm,corr,camel_deriv,2,3.1812828351840325,2.3192364619046173,2.170661096960565,1.183154598849299,3.8628276845784426,2.2044890419534813,2.4999492631248295,3.9385029171767636,0.32364475156416805,2.36406573488571,3.3107149496235695
center,norm,corr,camel_deriv,2,0.2170425862786436,-0.21848710701279106,-0.482152243354356,-0.5889550163019418,0.24884865056155447,-0.29279387696996767,-0.28675748962749226,0.1809178813704262,-0.6167999647434511,-0.5065854938056092,-0.12130477012540397
center,norm,corr,camel_deriv,2,-0.4541620418003597,-0.16101701183871464,-0.19706604849239873,-1.7281326711396359,-0.12350056683644761,-0.5226681276761329,-0.22397137556663171,-0.33210749658078687,-0.6057078728936656,-0.16116628081570183,0.022703582453870164
center,norm,corr,camel_deriv,2,0.8239034832639801,-0.21885427695428436,-0.054205756733430324,-0.3221201495464848,-1.826439735782404,-0.28964292301214,0.11610614946552868,0.7418467821562563,0.6310159892015672,0.37230257677653567,0.36874140208916983
center,norm,corr,camel_deriv,2,-0.9182668335970238,0.001750424028441198,0.07880965966536917,-0.2663738674186761,0.4037040969471661,-1.1952748594923361,-0.29119722998801334,-0.2395360607275988,-0.8508978916946216,-0.3388969882280912,0.0975228116916234
"medium
annulus",norm,corr,linear,0,0.11772483152468918,0.4312027740932043,0.28159574484808053,0.25545615925844756,0.9822446592774232,0.12456737304069185,0.7710742147454511,0.42160474356839384,-0.13875263998476298,0.16142831340946873,0.49463273526467433
"medium
annulus",norm,corr,linear,0,0.21472283416240986,-0.41223305097462043,-0.113018992484373,-0.06073982130510696,-1.5143168213430585,0.20103775113040462,-1.091975932279114,-0.39303698992499964,0.7276777771813142,0.1273158703928508,-0.5390929733175607
"medium
annulus",norm,corr,camel,1,0.22503662137531244,0.4866274735907645,0.30395641820026,0.2302872486884759,0.8031890390582969,0.0491849258315297,0.7753385708626842,0.3710000580684184,-0.20565746511706015,0.1233823848759685,0.5089742760898309
"medium
annulus",norm,corr,camel,1,0.21472283416241003,-0.4122330509746205,-0.11301899248437292,-0.06073982130510709,-1.5143168213430585,0.20103775113040467,-1.091975932279114,-0.3930369899249996,0.7276777771813144,0.12731587039285078,-0.5390929733175611
"medium
annulus",norm,corr,camel,1,-0.4353073533900911,-0.2248287842771818,-0.09070546256386959,0.10209700036852637,0.7263342476694006,0.30578684441258586,-0.017298244469592217,0.20527652874670918,0.27139760130650703,0.15433227309170955,-0.05817606983188775
"medium
annulus",norm,corr,camel_deriv,2,0.19045120159540743,0.4623461417954008,0.3490540776618801,0.6904442348744166,0.7244471547472912,0.00882680003521852,0.9208836990481076,0.5517415795112367,-0.18502252511232667,0.09475544797442026,0.48164423761531355
"medium
annulus",norm,corr,camel_deriv,2,0.2839773043313214,-0.36365565747364414,-0.20322859221045478,-0.981025779975925,-1.356746260482311,0.2817761101715249,-1.3830676518057619,-0.7545011915934499,0.6864097238736869,0.1846168819596867,-0.4844158950999369
"medium
annulus",norm,corr,camel_deriv,2,-0.5186934804651376,-0.3831383822231576,-0.03147133840773127,1.4252285728552971,0.4550577327115247,0.27564601574513636,0.3570960656816296,0.8053988458745369,0.2936401521760519,0.021509495648095185,-0.18603818047186255
"medium
annulus",norm,corr,camel_deriv,2,-0.35203547418246395,-0.06653930887785933,-0.14992007769948085,-1.221072841666194,0.997492195654121,0.3358974720702367,-0.3916905558020599,-0.39487152738871667,0.2491525549775625,0.2870906555842405,0.06966281535629766
"medium
annulus",norm,corr,camel_deriv,2,-1.427483704027037,0.1721925960774791,0.5861888601403975,-0.1983078931254178,-1.212514367753119,-0.7817486363120911,0.3111105109718514,-0.584472656016099,0.1580580042452505,-0.5268237553466617,-0.051759875772372684
"medium
annulus",norm,corr,camel_deriv,2,1.236011649269859,0.6413156590818865,0.13136911867813306,0.6938817419206738,1.551673613899706,-0.07766329028671204,0.26451144014728517,0.015588672796159898,0.21623540978380643,0.9744353653708678,0.48970216037603415
"large
annulus",norm,corr,linear,0,-0.6625197188342594,0.2282584121371621,0.05494359785010517,-0.32034373472004535,-0.3776931111336384,-0.26115885694939206,0.009129788257507659,-0.1672487976727377,-0.04456035257728129,-0.3444903920503571,-0.4689226740831703
"large
annulus",norm,corr,linear,0,1.4807733532428176,-0.30078290870002583,0.045846719874088004,0.7964213850143892,0.9111201378415754,0.6780516294730826,0.13747433905928308,0.49023151091977385,0.2448546207288611,0.8447146996750127,1.093579263740639
"large
annulus",norm,corr,camel,1,-0.9931097575798478,0.17721262905770596,-0.026647330874270386,-0.3690651415615117,-0.7854870269721732,-0.25413821821046195,-0.15039104350165466,-0.3362962683066348,-0.15866585372850384,-0.2090189646372723,-0.5804638407338002
"large
annulus",norm,corr,camel,1,1.480773353242817,-0.3007829087000257,0.04584671987408809,0.7964213850143892,0.9111201378415756,0.6780516294730823,0.13747433905928302,0.4902315109197739,0.2448546207288611,0.8447146996750123,1.0935792637406387
"large
annulus",norm,corr,camel,1,1.3410294900848116,0.2070658290666249,0.3309713806198451,0.19763706015082796,1.65420491522277,-0.028479029869930006,0.6470919102209309,0.6857364614024601,0.4628658582857488,-0.5495361563650709,0.452463705211854
"large
annulus",norm,corr,camel_deriv,2,-1.0930425280880698,0.11459816534616199,-0.06467723691726382,-0.3576742464751889,-0.6761594921502448,-0.29544996276308666,-0.0260420404378831,-0.28620742307443503,-0.12476581830454421,-0.10962178854123603,-0.6262836965392597
"large
annulus",norm,corr,camel_deriv,2,1.680570291426831,-0.17559145935235349,0.12188802728776832,0.7735674912311254,0.6923781363528023,0.7606339695926243,-0.11121563356609614,0.39004093043380705,0.17703513552574962,0.6458704034869307,1.185204833000504
"large
annulus",norm,corr,camel_deriv,2,0.8933859185415522,-0.0763138882355265,0.19719535633771962,0.3738795516535369,1.8142448296686522,-0.0552210242120145,1.0090528410365214,0.7126716793143931,0.5715562084355595,-0.2000536478064016,0.23880691333609563
"large
annulus",norm,corr,camel_deriv,2,1.7887667800331883,0.49049674520897607,0.46477268415523754,0.02149306947018559,1.4942837584662032,-0.0016808218530424135,0.2851200048291659,0.6588188525632204,0.35420203010800005,-0.8989504363756546,0.6661398169689996
"large
annulus",norm,corr,camel_deriv,2,1.8000810119111474,1.0539033210299475,0.3902868203403883,0.4740483114098912,2.1765861162523072,0.1965512275714464,-0.08189694536274723,0.7881307148488288,0.2744079366976846,0.5471969284161673,0.5893946608468895
"large
annulus",norm,corr,camel_deriv,2,-0.3848047298518338,-0.1397108448025752,-0.1990561156061995,-1.8223313742143383,-0.5920480892863795,-1.1139753057432478,0.1739566938018554,0.3776050362931777,-0.3439068812618651,-1.043436007606365,0.13898437780675768
