preproc,method,event_type,subject,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
uncorr,raw,center,008,1.3409123476377698,1.279714052883036,0.943123646196613,1.135016290820349,1.4823450694327922,1.0627753171472696,0.7499481144905233,1.3444434481630967,1.7145975809371843,1.604020016756429,1.450696691962663,1.2546276114266215,0.5485202327024538,-0.3956048944655558,0.16673441863477217,0.9152291814615294,0.5778719754032816,0.3687812662951331,0.5957976071517305,0.637073425669376
uncorr,raw,center,010,0.9709573195240385,0.9034555333011539,0.9822076475665529,1.0609596839090578,1.1440687980624502,1.243153604872004,1.3422384238205987,1.3405960096200384,1.1576446194059062,0.9746932741940826,0.8966663574681477,0.9235639188220118,0.9504614610084461,1.0231888277461907,1.1213772605327375,1.2195656807009423,0.8555300590123658,0.36543339345074743,-0.12466322204848414,0.2954195795376398
uncorr,raw,center,011,1.4661981549779295,1.3473557475610207,1.585040565675238,1.822725444966801,1.8508892817753448,1.8092128224274695,1.5856264096255888,1.4259449721257456,1.2662635271396843,1.2813715415309181,1.3547426670290406,1.3509641942654973,1.1157369604040073,0.8805097154856746,0.9254569752877776,1.0637955549732727,1.145275303314303,1.0561783551591948,0.9670812159845904,1.0116297835796255
uncorr,raw,center,013,2.3877499285036143,2.48808545682956,2.0365756716867347,1.654884722939637,1.6222876478148356,1.5896904702615633,1.6280790616209886,1.6706432849339026,1.4434907177040406,1.1126009518126325,0.9591675177235309,0.9831903943462457,0.9310197858569924,0.6807460455540588,0.4376367448125458,0.31632249371510635,0.19500823693064684,0.2093640478572066,0.250853909595259,0.2416339405691228
uncorr,raw,center,014,1.225842772022967,1.3762698754200473,1.3762698754200473,1.225842772022967,1.0754156052935497,0.9249885130524639,0.8351890746888814,0.8060174079724125,0.776845747749311,0.7476741934157942,0.7581896390164908,0.8083923087129657,0.858594997700733,0.9087976444667056,1.0463398799566512,1.2712217283311777,1.4961036191383132,1.7209854439967418,1.7209854439967418,1.4961036191383132
uncorr,raw,center,022,3.296256292121813,3.5167980984299985,3.5167980984299985,3.296256292121813,3.0757144312420666,2.8551726500019843,2.6796633708959012,2.549186599035178,2.4187098700109475,2.2882330781817712,2.2271304526146944,2.235401787115489,2.2436732778191075,2.2519446309269346,2.139011403247337,1.9048734531212002,1.6707354411412663,1.4365974736474298,1.4365974736474298,1.6707354411412663
uncorr,raw,"medium
annulus",008,-0.8350256242990053,-1.0337836719029565,-2.1269523130544417,-1.4991241037546246,-0.3651200858259633,-0.18305084320689693,0.040464838596221894,0.8135659701248614,1.132414402694778,0.47786399932648893,-0.24729235468747618,-1.0430547295312105,-0.5299222579982447,0.5940279494835,1.087104403581074,1.4802632673320113,1.866996715016812,2.0520143703524623,1.5511987118802837,1.4601413260957936
uncorr,raw,"medium
annulus",010,-0.25516350397800236,-0.3552027614117697,-0.2384902895089459,-0.12177781911132102,-0.025865910189890415,-0.0062225993542288655,0.013420693513941366,-0.01854879709133367,-0.1434212424463472,-0.26829375726506066,-0.18566486028528875,0.10446532474433867,0.3945955070274786,0.307680291802308,0.011295401075232652,-0.2850895224199955,-0.3152917478300475,-0.2728986397065666,-0.23050552879671551,-0.26684247217156437
uncorr,raw,"medium
annulus",011,-0.14079036232316938,-0.15457528408490673,-0.127005454225772,-0.0994356348292779,0.22667543617370775,0.6523002345090905,0.7140325324347938,0.5159185972392091,0.3178046535469878,0.29505511096927955,0.3307603697063281,0.45303292219647273,0.8350072949384272,1.2169818971975508,1.0248452469943727,0.6413384646731856,0.43115364256388966,0.7409347259915654,1.0507158091880195,0.8958252808211911
uncorr,raw,"medium
annulus",013,1.0670390117928819,1.12799479671551,0.8536936820042921,0.5817110101285613,0.32132030058815353,0.06092964049330509,0.37417010789457084,0.7211535630244823,0.6421466316926504,0.39929714682379236,0.43585098332967004,0.751808120175691,0.9814211605342089,0.9865396251121977,0.9871651830643741,0.9114123232814302,0.8356595001399102,0.9015184712560632,0.9956998347569578,0.9747705891137864
uncorr,raw,"medium
annulus",014,-0.09198105467637949,-0.05516026395259951,-0.05516026395259951,-0.09198105467637949,-0.12880173487662855,-0.1656224955228011,-0.2380096318523438,-0.34596325261922434,-0.45391680894965414,-0.5618704042101217,-0.5735395227912891,-0.4889241764341699,-0.40430881305503,-0.31969343984063536,-0.3333616486386376,-0.44531343030560533,-0.5572651721826194,-0.6692170419522834,-0.6692170419522834,-0.5572651721826194
uncorr,raw,"medium
annulus",022,-0.14462802534875083,-0.07339307604503047,-0.07339307604503047,-0.14462802534875083,-0.21586295149500614,-0.28709789334072344,-0.2549195259520731,-0.11932785230263854,0.016263844444370637,0.15185551334844052,0.22386083306146504,0.23227992428435976,0.24069895312819609,0.24911795454344635,0.22877221815868676,0.17966168437484079,0.13055115193342828,0.08144061176694564,0.08144061176694564,0.13055115193342828
uncorr,raw,"large
annulus",008,0.5608482629291841,0.4478233941093607,-0.1738143389835993,1.085098864953237,2.8971152200283643,2.025632904371024,1.1312894532467181,0.9014681269970051,0.3696160096785829,-0.8094453957478166,-0.7521600015739307,0.5414722063404102,0.3175806100345935,-0.614488587601684,0.22418492031435713,1.2756165347187098,0.9235605315790216,0.6562472819125278,0.677060283154053,0.6808442915090983
uncorr,raw,"large
annulus",010,-0.19213077185443364,-0.4553396999862089,-0.14826263685222574,0.15881444316252533,0.40939030259150927,0.45279446510902516,0.49619870407195965,0.42455629014009205,0.1458297124688885,-0.13289680346794414,-0.21700107379959974,-0.10648307901811581,0.0040349265511030056,-0.005116333146445296,-0.08075058188686397,-0.15638481834610163,-0.2890634091062476,-0.43729958229013527,-0.5855357218068922,-0.4584761796245719
uncorr,raw,"large
annulus",011,0.48773044585747327,0.6792470636706774,0.2962141666363301,-0.0868185399481458,-0.016364579391430763,0.20525160692864902,0.18378070922646964,0.3701932624435569,0.5566057871852617,0.17251570771680258,-0.4017418837349441,-0.7840886991976914,-0.590702849979012,-0.3973170191618745,-0.2856218134175365,-0.2011568450781422,-0.1514772519645325,-0.20615403096720553,-0.26083080033310513,-0.23349240541039593
uncorr,raw,"large
annulus",013,0.0276307028374147,0.10737816343548877,-0.2514854027443768,-0.5272466893254482,-0.38749659764250455,-0.2477464654292503,0.088499287313014,0.43630362992515054,0.3873173891877963,0.18571939035880775,0.020609102799759214,-0.10801353219228717,-0.2600486302565521,-0.47295626390972334,-0.6497955497527473,-0.2134736464987092,0.22284827260775555,0.054027523889776954,-0.2358217575645968,-0.1714108105535294
uncorr,raw,"large
annulus",014,-0.10876358856836714,-0.1718642835139548,-0.1718642835139548,-0.10876358856836714,-0.04566292520093116,0.01743774276893099,0.027468733949287425,-0.015569975051387653,-0.058608692218104046,-0.10164743010851485,-0.12010547348284184,-0.11398288042648579,-0.10786032152224007,-0.10173772131572899,-0.09419589194211336,-0.08523484997169566,-0.07627378789512067,-0.06731273523447862,-0.06731273523447862,-0.07627378789512067
uncorr,raw,"large
annulus",022,0.3971316027483319,0.507779794809263,0.507779794809263,0.3971316027483319,0.28648335833160904,0.17583510551088005,0.08131340743711077,0.002918219978755293,-0.07547695825788979,-0.15387213476685052,-0.13205615110786,-0.010028996958820568,0.1119981364108929,0.23402530296985563,0.18142952806713802,-0.04578918755009327,-0.27300787315484243,-0.5002265445945675,-0.5002265445945675,-0.27300787315484243
corr,raw,center,001,3.1390140773032793,3.0832939677232076,3.194734111741078,3.306174354787813,3.0463365938921796,2.6627395933402718,2.3289483215967612,2.1445745652281527,1.960200717404872,1.7526876262460052,1.5374615224085308,1.3603611038967616,1.297638180855555,1.2349152539548691,1.3222752013550032,1.459662805898495,1.5544548774123719,1.5214603279268477,1.4884657737176497,1.5049631070272045
corr,raw,center,002,1.9643668143227648,2.08534781465574,1.8433857005834093,1.6014235923752533,1.587955437037489,1.6506518925488975,1.6686506460593558,1.5525563516031873,1.4364619990946277,1.416045284139166,1.4275211291807728,1.4245804527122947,1.3783900182193083,1.3321995943068219,1.2333283688614711,1.1168968391307834,1.0191359117780912,0.9773864695466519,0.9356370415402455,0.9565117576666401
corr,raw,center,005,1.1835487659322255,1.2553197501319489,0.9323502673419417,0.6561747033555404,0.6139687158179752,0.5717627869772727,0.5786969640242833,0.5885217695361182,0.6612538435094168,0.7581810436317681,0.7336770163894419,0.5877417545858723,0.4866203829349531,0.5020149179099774,0.5051905949779852,0.3006456946519658,0.09610079051239549,0.17829700700711915,0.31784144354167304,0.28683157484389066
corr,raw,center,006,0.5887410344043926,0.6474466493446291,0.5789567594741444,0.5104668635249059,0.4769620895598447,0.5717361291726382,0.6665100272155798,0.9267080176361542,1.4846693895188012,2.042630765747404,1.889042943478258,1.0239060402674915,0.15876916414528136,-0.1740291797629417,-0.21108408655959493,-0.24813887659597123,0.1470039322514241,0.6600188520960854,1.1730336957645278,0.7333067023951684
corr,raw,center,008,2.5716629894484724,2.2137477612199117,0.2452142436706079,0.3768891561555737,1.126272353132192,1.610540972871126,1.9087158513297626,1.1082536803220204,0.5206019890632194,0.3889727045262236,0.42349435465995877,0.6241669567336113,0.4709963173289323,0.1526988026542314,-0.043574674841890634,-0.23740199357713956,-0.7844664558236273,-1.0814248470463508,-0.5280231382076973,-0.4274046325800906
corr,raw,center,010,0.980242796494566,1.120150051323616,0.95692487771344,0.7936997276859457,0.6803457153605611,0.749852608460148,0.8193594355455138,0.8912780221319359,0.9675377078540319,1.0437973430883751,0.8174898656677214,0.28861521442387694,-0.24025941975029516,-0.21946909881778856,0.10669063991363725,0.43285041529137913,0.43770336144660416,0.3549272136026848,0.27215106735120487,0.3431020765154675
corr,raw,center,011,1.9421352030123933,2.0027563089783156,1.8815141415025014,1.760271881067024,1.613274709522081,1.457692336826929,1.384480641419644,1.5583801169706364,1.7322796646855174,1.4670702758396164,1.0554911196906616,0.7828074397116486,0.9268100816913054,1.0708127055918693,1.0433264592891174,0.9586772721922434,0.8955389086284422,0.8969336835794097,0.8983283986331224,0.8976310337449998
corr,raw,center,013,3.1237211815173263,3.109541569770455,3.17334989544012,3.1818871956646633,2.914069355757829,2.646251552522663,2.2115625735598674,1.7670576510262104,1.6201218723777517,1.5876357370440441,1.589140283731593,1.6246355386164437,1.561701824982647,1.2428528272227226,0.9424535897158026,0.9556978356790983,0.9689419696274689,0.7694391815323879,0.5273868959150775,0.5811762664773542
corr,raw,center,014,0.820793704833573,1.0239863765533,1.0239863765533,0.820793704833573,0.6176009964296847,0.41440828522745327,0.4031899120843212,0.5839459105392534,0.7647019392880129,0.9454579276548006,1.0012932884652292,0.9322081266376898,0.863122904405843,0.7940377090643241,0.9196962389304834,1.240098551549292,1.5605009203436617,1.8809033680501306,1.8809033680501306,1.5605009203436617
corr,raw,center,015,2.06219574920857,2.237214191228142,1.8871773804689538,1.537140604588746,1.343563713224573,1.2021401643186764,1.0798050576300287,1.0147355352962368,0.949666086510073,0.9682541878620333,1.014728243704098,1.04729335487143,1.0381314020275567,1.0289694999110004,1.0138409253663998,0.9967234796995685,0.9808728202023566,0.9688225147482641,0.9567721838103638,0.9627973843152784
corr,raw,center,022,3.253524497090167,3.472711810301811,3.472711810301811,3.253524497090167,3.034337173236295,2.8151498798614347,2.640177366137729,2.50941952933189,2.378661725621161,2.247903917939254,2.188612232225841,2.200786604845072,2.212961073237007,2.2251354279658204,2.1122575461594866,1.8743272723886206,1.6363969548723334,1.398466667485265,1.398466667485265,1.6363969548723334
corr,raw,"medium
annulus",001,0.8147490094139677,1.1461509385464066,0.4833472317359686,-0.1794565295473626,-0.014929101120861708,0.425375476286088,0.7965088111879836,0.9601285092305972,1.123748137455727,1.0241221129148805,0.8367476296415732,0.7011138062413516,0.7207026969166844,0.7402914944354116,0.43204327924684627,0.014516054888673408,-0.19823914462493405,0.20332174190488367,0.6048826813397729,0.40410220705591443
corr,raw,"medium
annulus",002,0.27433053901853605,0.3826357888131411,0.16602522260822775,-0.05058537596281542,-0.1733387263207224,-0.26480634925780255,-0.3156114473938531,-0.2444293317419676,-0.17324727261543643,0.0276612787232381,0.27181190298518704,0.44073753347092814,0.38398782085842953,0.32723811316544443,0.22598568457550516,0.10989897701961716,0.06188230171700401,0.21807577630277591,0.3742692437596806,0.29617251616436147
corr,raw,"medium
annulus",005,0.35336971895031344,0.3517907948291785,0.3588960707007714,0.33385439332374384,0.1480779106205631,-0.037698521583325255,-0.24415903721401702,-0.4518362072215458,-0.3362116094337231,-0.09624013864221564,0.04142739120026345,0.07679098231360842,0.08490894000503567,0.022188221396064186,-0.03137586700862577,0.07072283076370993,0.17282154381220266,0.23684924841052965,0.29326274625537857,0.28072642584533536
corr,raw,"medium
annulus",006,-0.15056420503714255,-0.6858218052432333,-0.06135458476624692,0.5631126027041801,1.0385439581345117,0.9675103011817796,0.8964765996407427,0.7227844924101705,0.36430738675685437,0.005830325462566915,-0.15403902712416795,-0.11530064127977341,-0.07656238008804143,-0.23530673857374376,-0.5037635573260213,-0.7722203805719616,-0.2658897893302768,0.4517465764497515,1.169382947564856,0.5542660901436134
corr,raw,"medium
annulus",008,-0.4241259942683123,-0.38239196234753164,-0.15285496708780602,-0.18266507726558556,-0.2887536386512999,0.3017983631387938,0.8195056890445046,0.6657663295490297,0.281560745051265,-0.5965011789691507,-0.6040156924978778,0.25901686002013574,1.0808871007509746,1.8835481012082411,1.436176458217529,0.8225296825037406,0.8619475221092512,0.8438559327075006,0.6302323087839966,0.5913916506055689
corr,raw,"medium
annulus",010,0.006634531348691716,0.06441668217260213,-0.0029958126663036616,-0.07040837015708327,-0.07865698317450219,0.130028986141622,0.3387149534824452,0.3534940713619963,0.01924098878784674,-0.3150120772838957,-0.4367985086338801,-0.3461183260766661,-0.2554381956551262,-0.1362808959845361,-0.0013029868921848955,0.1336749364461429,-0.011843196176614093,-0.2338602797216222,-0.4558773660076544,-0.26557700021073927
corr,raw,"medium
annulus",011,0.05091094811560501,-0.15060063162156154,0.25242255953860565,0.6554457579194974,0.6688910554092549,0.5524770529595989,0.45607025453478417,0.4196849681540158,0.3832997131458479,0.6731199801276885,1.0716754029747775,1.285708936589116,0.9461766753003745,0.6066444783073865,0.6487178735074269,0.8179930286769505,0.9671350409753958,1.0558772892588333,1.1446195464994673,1.100248418501622
corr,raw,"medium
annulus",013,0.5189683915492718,0.5498438885934099,0.41090390145888256,0.3675902959861059,0.8024083452156278,1.2372264120920538,0.9949957803071667,0.7129386993818355,0.44448653644523234,0.18126696827108935,0.220425034185156,0.5619607063502384,0.7405655598087343,0.4955502417619581,0.28200296570128636,0.6034122815478651,0.9248217642089066,0.983040721259725,0.9886217012032882,0.9873814612315928
corr,raw,"medium
annulus",014,0.1671841960449241,0.2674150024718334,0.2674150024718334,0.1671841960449241,0.06695320534109749,-0.033277767283728006,-0.18030212609701096,-0.3741198458196018,-0.5679375996793327,-0.7617554141899162,-0.7868847195293652,-0.6433257373811248,-0.49976677130131114,-0.35620779198227775,-0.3306026321228107,-0.42295132950054143,-0.5153000075195141,-0.6076486411904809,-0.6076486411904809,-0.5153000075195141
corr,raw,"medium
annulus",015,0.2258127062950853,0.27773859103486404,0.1738868132124523,0.07003511718866567,0.10074670705804357,0.17631273516877863,0.2669886834294828,0.40299419995774766,0.5389997511169777,0.3430739998581181,0.036504424608460435,-0.10479335679217505,0.249724313148167,0.6042419765745352,0.4172999615299773,0.049871387642582754,-0.20426182561956036,-0.11850899307576845,-0.03275626763694105,-0.07563258867037564
corr,raw,"medium
annulus",022,-0.1453158579890745,-0.08140759254084655,-0.08140759254084655,-0.1453158579890745,-0.20922410772849717,-0.2731323667840948,-0.23637379441916365,-0.09894838935605944,0.03847703401274992,0.17590243393716887,0.24581431624950736,0.248212805313261,0.2506112286534302,0.2530096235648441,0.22936314544861014,0.17967172771309176,0.12998031079069486,0.08028888673263335,0.08028888673263335,0.12998031079069486
corr,raw,"large
annulus",001,0.6656484475598256,0.34243059200627096,0.988866244465753,1.6353018565432633,1.326535933882382,0.6993696655369459,0.18545186600096275,0.011279469977785124,-0.16289291101164707,-0.25850535407657166,-0.3279310785835346,-0.2455987839659875,0.292007595739562,0.8296140111136976,0.9058297255201514,0.8282485255701972,0.5563854508047056,-0.29832309226198633,-1.1530317808359043,-0.7256773431599404
corr,raw,"large
annulus",002,0.2883410874605517,0.2677097995336995,0.3089723181338043,0.3502348054766815,0.16350002362354757,-0.09923386146780859,-0.23999410721823017,-0.014833163989188393,0.21032778982145556,0.23462265799044787,0.19196231566590638,0.21622735620788106,0.44126871528260864,0.6663101930017916,0.6783985446930562,0.61950257212418,0.5840764793458857,0.6190601982608336,0.6540439217561576,0.6365520566424738
corr,raw,"large
annulus",005,-0.21098898388899942,-0.22581098267319474,-0.15911203524775577,-0.11094345568595383,-0.1554266799429521,-0.1999099183970588,-0.13496361673752527,-0.06358031995797477,-0.05338382067378605,-0.06672075503151711,-0.07015869226576264,-0.06369763935988773,-0.030344409156991155,0.07292852018423973,0.1670617024116623,0.10581937134716753,0.04457701368847,-0.01664480663002776,-0.07786253123723752,-0.06425858800664015
corr,raw,"large
annulus",006,0.8102374392172779,0.9620353502868343,0.7849377998474406,0.6078402313995922,0.4679789537558432,0.4646504896500612,0.461322017681288,0.3625351248290241,0.09192296409516393,-0.178689198238668,-0.418306275985429,-0.626928459695344,-0.835550524508747,-0.6019977061238844,-0.1227922310421716,0.35641315469097473,0.5180077753273793,0.5929812705590423,0.6679547161377524,0.6036917563388091
corr,raw,"large
annulus",008,-0.12273644279256435,0.11925286864800838,1.4501942033027564,1.6252061008378202,1.4602387578337186,1.1128886051866076,0.5902034464288736,-0.9879286135766765,-1.6691279461432948,-0.42832876457816355,-0.21182776816874105,-1.0196250738979664,-0.44510729747210187,0.7744908849232812,0.7771340506771136,0.5983035345253203,0.6436885200887877,0.5121573668796656,-0.22088859995351795,-0.3541696540358076
corr,raw,"large
annulus",010,0.3903475444397373,0.6705936754028744,0.34363983247130026,0.016685982561505,-0.21509135297692814,-0.09788831622408739,0.01931471679273021,0.04929909880164211,-0.0777101315583399,-0.20471938430212708,-0.35203951749639045,-0.5196705479973258,-0.6873016162803017,-0.5910693976674962,-0.34824659702163835,-0.10542384632855585,0.018375212041126403,0.1097132125707612,0.2010512254430878,0.12276149200774798
corr,raw,"large
annulus",011,-0.3864889792220883,-0.4726326615694585,-0.30034519789361985,-0.12805769198984363,0.1194344498857314,0.3919947521574556,0.48967877860226033,0.06273357763472764,-0.3642115817566874,-0.3992963669536067,-0.30376096466402847,-0.1962915398883426,-0.053019977293789385,0.09025164871468645,-0.0009874000555805279,-0.17039666871120732,-0.249857806682232,-0.05947444839791377,0.1309088446096143,0.035717185459294296
corr,raw,"large
annulus",013,-0.27815860132224646,-0.34354977034425366,-0.049289406145166664,0.20049704187963668,0.22791459876727066,0.2553321605657836,-0.08086983952114292,-0.43846120806777855,-0.4423660763336644,-0.3102376751048125,-0.06958798877068267,0.27958282640904186,0.47782137581692424,0.28363539721886655,0.09295158457903649,-0.038196778305149844,-0.16934512923758938,-0.37449994437144996,-0.5944559892583904,-0.5455768642319264
corr,raw,"large
annulus",014,-0.04065390025347717,-0.13421346367764905,-0.13421346367764905,-0.04065390025347717,0.05290567397495917,0.14646523310626847,0.11788308546094776,-0.03284085207208624,-0.18356474354379065,-0.3342887068942585,-0.35950494159510576,-0.2592135170001204,-0.15892205407856388,-0.058630639010658035,-0.0027806259594146203,0.00862784714801079,0.02003632793177332,0.03144482067463123,0.03144482067463123,0.02003632793177332
corr,raw,"large
annulus",015,0.6104616488602048,0.7366991107430092,0.4842242211747988,0.23174937713845217,0.0895185112001507,-0.015964288262877928,-0.04514959309964069,0.15455772145149618,0.35426504985986923,0.32399217537153,0.2170592471991896,0.018738882499614456,-0.4537433631678041,-0.9262256745139807,-0.7974788108847151,-0.4683221651390034,-0.13223326845932712,0.22465230109234133,0.5815378646547711,0.4030950886478141
