preproc,method,event_type,subject,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
corr,raw,"large
annulus",022,0.40637135925564977,0.5143047182804137,0.5143047182804137,0.40637135925564977,0.2984379468588114,0.19050452782987065,0.09571112170512647,0.014057694045779234,-0.06759572660411542,-0.14924914591950614,-0.12833263901172218,-0.004846192967821215,0.11864022996026316,0.2421266911085479,0.18898945718652224,-0.04077146553590492,-0.27053235992951763,-0.5002932398405291,-0.5002932398405291,-0.27053235992951763
uncorr,zscore,center,008,2.4053184052529666,2.40863527701432,1.7472259458195065,1.9876445681859563,2.4041485456760876,1.734071321038578,1.2389216684166444,1.9327990767556906,2.2270953665468416,1.974972629340512,1.7581114545665035,1.5472869724438811,0.7066923417274542,-1.0843019001387164,0.0499242659728808,1.0937588079890808,0.6363542504769417,0.224369932193224,0.38446843719614415,0.5722197936288469
uncorr,zscore,center,010,1.8691551677477918,1.745402182585322,1.862982288372834,1.97628735924332,2.1055330203286324,2.143852028317876,2.2052317287261864,2.1274136852300076,1.7881000032616439,1.394505807794633,1.225065089969151,1.247652457651506,1.1353197591071398,1.0887094356934541,1.3038087021105431,1.4968986191665854,0.8798279737245323,-0.0658863528870196,-1.1031764351671858,-0.09705484242693851
uncorr,zscore,center,011,2.195251965811016,1.9159608203065641,2.5430370097074357,3.019450107666633,2.9219443128543947,2.6616927711263676,2.055514088239846,1.720346876052919,1.376852447405038,1.2764207276305137,1.3399398792094324,1.3164630001534317,0.7440525743854378,-0.24940378814725028,0.1468815016521794,0.7106340742009905,0.6944667189012815,0.34759866659469063,0.046074288459028945,0.321411463953612
uncorr,zscore,center,013,3.1826213345495438,3.5073625667908788,2.831156219827303,2.2457292478921422,2.1540761978386596,1.982051907057447,1.9014081130785563,1.9101365382075617,1.678211740186614,1.314291336988114,1.1492468285511446,1.1544415582452783,0.9508115372648154,0.39663111252273686,0.36261442901736496,0.5723543202648735,0.31748952573716926,0.10638847960789444,0.010776121878612877,0.20036777300057762
uncorr,zscore,center,014,2.0444583211956564,2.5405439497339994,2.441884301837116,1.948504598848205,1.60864029418746,1.1783795008258096,0.8907992352374196,0.9958856001255135,0.9021431384000818,0.7406530410631819,0.7074794654095039,0.7876302590521518,0.6609812141022602,0.37015651533209304,0.8223692804309071,1.3367075989469126,1.5920755875498824,1.95637311649919,2.0224619439113454,1.5432750667886586
uncorr,zscore,center,022,2.86879335364136,3.3422253878717485,3.221301840780832,2.72924773431009,2.3755776675048605,2.003244250123101,1.7134458093540434,1.6163735535802368,1.4494819739524063,1.2194039453032792,1.11416737540894,1.110857691715906,0.9474642043401152,0.6703744900782137,0.6843040436423691,0.723357823475242,0.38000768923929706,-0.046501766815344125,-0.1956531778779026,0.23217077464803815
uncorr,zscore,"medium
annulus",008,-0.5863895135190152,-0.7861581868992101,-2.1094479650866003,-1.1551403904197977,-0.15483662260951309,-0.09875731341158883,0.051164224544959995,0.4807848497977036,0.6548383592006889,0.1606314184093502,-0.1511855358158593,-0.6565086329643943,-0.11957420822564913,0.6615528962396451,0.9086850737229301,1.1330482626371077,1.5195909903994438,1.86161284860487,1.3528968658786833,1.1982979190932894
uncorr,zscore,"medium
annulus",010,-0.48384930907192286,-0.8812226879005491,-0.879676681799864,-0.27244251271588493,0.06724178600584499,0.168861556866464,0.3159108369405773,0.4587513622667299,0.15891104619871377,-0.21877202532917628,-0.14239786115483616,0.6392753596324438,1.6801275725577258,1.5559046868455568,0.8332978655691818,-0.18286231460172808,-0.4316829433802623,-0.2630948523427931,-0.01982819659895163,-0.1342149942149996
uncorr,zscore,"medium
annulus",011,-0.9495088499725778,-1.1087599670712902,-1.6605703039830462,-1.1361519451803357,-0.18791019765127426,0.13472281557428578,0.2965660012202467,0.28829289852405565,0.028270403547684647,-0.09915763567884209,-0.14471749084436142,-0.05468540182734821,0.7348976247358545,1.4107604955730468,1.2352593565291121,0.6633598010990926,0.28037996659135467,1.0217490319667986,1.5509787083189321,1.1603507628938807
uncorr,zscore,"medium
annulus",013,0.5671172464406502,0.7604069941826782,0.04273428500533355,-0.5843936437972698,-0.3860334661630253,-0.7241488162568057,-0.3345532761507405,0.22353947068860996,0.06347501668228733,-0.3702103324052371,-0.3900686794143523,0.01465325596966859,0.7193166840088683,0.9297278546834334,0.96998354760093,0.802454391813434,0.6497534838179798,0.9562031664846191,1.1493000795198642,1.015538068607737
uncorr,zscore,"medium
annulus",014,0.6798439617144636,0.8676070343503778,1.0486159613444925,0.591583473156474,0.24190491893233204,0.3072275423038616,0.3139462489987062,0.2923484359552348,0.011305413702528022,-0.2893301777401761,-0.37897500230549186,-0.37774992748625563,0.1301987183044544,0.6066501856044264,0.5748376937446918,0.13263325068420467,-0.37590311078007416,-0.8800845690598693,-0.7322364247712587,-0.2588038461266341
uncorr,zscore,"medium
annulus",022,-0.6335872899215093,-0.4719361891363697,-0.8289196004932817,-0.8523587392586467,-0.3687963742709652,-0.5469328589534745,-0.44890686926021545,-0.1180358299106884,0.20613742480872835,0.3384590934440534,0.38935285967093214,0.6855396265537295,0.9269791573094162,1.12962862735698,1.1249383743977848,0.9794032261340906,0.8480990492562678,0.7241658445035878,0.6858635709592862,0.8447743443019686
uncorr,zscore,"large
annulus",008,0.1754738580473641,0.10621129037708653,-0.25445845773637177,0.4270489324616268,3.4273989478908042,1.6548159413103607,0.5670204027656467,0.4553378842726288,0.15238688327482547,-0.6899942844638085,-0.6688794909529648,-0.1313404558773778,-0.18838368057129906,-0.6487110308829425,-0.2528312467296382,0.5030843544319631,0.20979511212521126,-0.06647660681106968,-0.13379276358989528,-0.06212113342797381
uncorr,zscore,"large
annulus",010,0.06919785618286264,-0.3189720124039165,-0.07166505242234841,0.5007770721612408,2.148452167782323,1.6426494926439958,1.0190879281376513,0.8275607118813872,0.374321093085976,-0.21785629927807781,-0.39354782024739576,-0.15535518048362007,-0.03020243278588238,-0.17628443533891838,-0.13813358726228378,-0.06944145221745508,-0.24972145359319645,-0.5446364746858771,-0.853569756766627,-0.5502168530935455
uncorr,zscore,"large
annulus",011,0.6009412467553433,0.9322614178257677,0.25620902693739295,0.08246586328399358,0.5720504146284329,0.9005270729017065,0.555087930366436,0.6792625407538835,0.5852460569410248,0.03782177825449984,-0.5094052764265822,-0.8529941945711881,-0.5069780482845349,-0.5060961444097394,-0.31191324728631153,-0.13789573826778784,-0.07120970225387305,-0.25686861072247835,-0.4080385887496949,-0.27899173769263735
uncorr,zscore,"large
annulus",013,0.3269922667485203,0.47378813656523067,-0.14085350578112737,-0.5936859800060724,-0.5670740479724872,0.057493710300980605,0.5883978459429817,0.9280393108239946,0.6201371581092989,0.1873647112736062,-0.1620547619994436,-0.10788502384022249,-0.24753478520062155,-0.6068433991690027,-0.6797220666703588,-0.11418160133165457,0.5322864706512976,0.12116215001317891,-0.3571746015926052,-0.17899994734809377
uncorr,zscore,"large
annulus",014,0.03913517384458437,-0.5279867588739509,-0.499960171171833,-0.11123150226746495,1.323582859993612,1.9125382100975579,1.184476748268979,0.7646236035454816,0.3328506487058388,-0.26656174351250994,-0.4558792711945646,-0.3390369872011031,-0.2333718211814586,-0.33942074211451134,-0.18663380728977608,0.065646310283413,0.11102675188309577,0.03182013513318091,-0.03790604369166825,-0.04424258717320137
uncorr,zscore,"large
annulus",022,0.5527859497422214,0.8183710113935231,0.46143534521615986,0.7573866302285576,1.4223456718359886,0.767299597158722,0.38163056578136545,0.30779170162209757,0.12275850789975572,-0.3657446266732107,-0.42016167575686547,-0.17063214703087942,-0.022578273806710625,-0.037336254205949354,0.018947535148544456,-0.07126512700323216,-0.4013119819437004,-0.7995850576428167,-0.9337332401743196,-0.4850650355268807
corr,zscore,center,001,3.3609632678650065,3.2929830000191274,3.427730355768734,3.4948256691417114,2.8690514531190807,2.2068786034956576,1.7140653708140017,1.413129593447142,1.2507782843671322,1.1133475767337284,0.8923575449201069,0.5970415267112913,0.2496893081587901,0.06532245417003335,0.17194709454363788,0.29041451296918896,0.2981444837429771,0.23469962509200892,0.3592585706612283,0.38351206173696023
corr,zscore,center,002,3.518844733226201,3.85020487025359,3.1235025788735804,2.1984605733840574,2.0235975824866825,2.0723125774895306,1.9769365286620277,1.560083571202417,1.3266106983273318,1.304781279134503,1.2388739311653314,1.0721265411969727,0.8162292554775673,0.6224880777937541,0.4143193784744165,0.1764547734054961,-0.13580345436304142,-0.2913667309988295,-0.1423685347660575,-0.05506606121528379
corr,zscore,center,005,3.8859535304741004,4.087573646383416,3.0165046224962535,1.86875870358658,1.63134665342838,1.4334843422191297,1.3980054584098194,1.3288730963288469,1.4555020383487525,1.6440281296797645,1.4959402219942122,1.0779742117843454,0.6875368177297143,0.6239885207116691,0.6229245891204489,0.16065020034942645,-0.44000617671987174,-0.30174025574380936,0.24267160488161177,0.19857146096039935
corr,zscore,center,006,1.8233700061679263,1.971718872831747,1.5631959080390985,1.3115166305795638,1.2262980238837127,1.3320825111560122,1.4071578845356978,1.5718284530168805,2.0555986271773405,2.5314435151802614,2.2438394646740893,1.371252593440659,0.3577359898910385,-0.14023754112515918,-0.1367757578137988,-0.17491662463026025,0.15170805722766234,0.7474219314315689,1.3631230732674036,0.8709755693795687
corr,zscore,center,008,3.950760803936359,3.5929683106652095,1.4241516717030267,1.4418780412870842,2.1476983905280047,2.4463907152529045,2.4910010971059915,1.692435327293019,1.3093256277836487,1.248455541238466,1.1861690943112277,1.131335248982667,0.8812191878104345,0.5602675983371181,0.42342715289225535,0.28879361057099373,-0.20042155322992894,-0.49575947743263993,0.13785850859957438,0.22769563341641186
corr,zscore,center,010,2.9107441566378114,3.245773143869455,2.7659579962150613,2.20686050235967,1.795290719959461,1.8533828711094356,1.8753950842116196,1.8044237523183897,1.8677257574621384,1.962121958809,1.547597927078447,0.7002237224207541,-0.44418945946403876,-0.5705129354947827,0.036468383410588,0.5656585281410378,0.5188047589609466,0.34553689573033314,0.34806589972675933,0.46623624267945935
corr,zscore,center,011,3.431585202142011,3.5640336870455576,3.2655576828738804,2.83539016941758,2.274970954574722,1.7976133067633862,1.5614588167086831,1.700954162200417,1.9059616501303287,1.5382960452146899,0.9210229612737908,0.40009377454271056,0.29186181000335043,0.418881518343806,0.37994951422543005,0.2402083151112192,0.03924467026602063,-0.004169937447025429,0.18743239200644146,0.21023223410608904
corr,zscore,center,013,3.3305129420797197,3.3178496360976912,3.3701427942011044,3.2807570064731566,2.7356142660663005,2.282612648253594,1.7606990220275547,1.306174775440328,1.2006745737629443,1.1989150000284123,1.1223281944147516,0.9780237655996689,0.7453214375075068,0.4018748379958785,0.19226311135538,0.19929628557273937,0.11605195555737124,-0.0921141320612271,-0.06178399760335851,0.016227477843476223
corr,zscore,center,014,1.5587549512288574,2.068860510669288,1.7996181447343553,1.1422141001157478,0.6587756891445898,0.2805053000094191,0.3582407464554891,0.726987613450706,0.9942160911963027,1.2548363381574004,1.2418526145297228,0.9939407140323356,0.7021233440326233,0.48676068350948376,0.683772362164941,1.1713957789157803,1.7252277050231646,2.3690904626240723,2.202000983742878,1.6170337253105407
corr,zscore,center,015,4.007423380794096,4.385902922478536,3.604589271536989,2.5248392481277904,1.8713590134692053,1.4593155617476292,1.168498151525088,1.0215839314699575,0.9312026277798329,0.9858358612404245,0.9823746485624718,0.8579923392359547,0.6229005687907174,0.502233101657624,0.4768097968151182,0.4431761938272246,0.34584422517525554,0.2960264444907537,0.42034855165446516,0.43584746782805855
corr,zscore,center,022,3.217752622028457,3.5314144328389583,3.5499270170037445,3.078886206898839,2.511918450360479,2.0446586899194372,1.707856160602899,1.4362737669003491,1.2988606149025148,1.2018401043586504,1.0771610607003446,0.9213200557041442,0.7317238423389714,0.6467741777181129,0.52212740985184,0.27662384750246427,-0.07375994766054617,-0.4088432864893685,-0.15868781707780166,0.1126417589317309
corr,zscore,"medium
annulus",001,0.3670060312856005,0.8475231212703155,0.13019873598349976,-0.3818793097399049,-0.4094353123657756,0.14518565140800918,0.6194996571135849,0.753213836518436,0.821938810951301,0.6388020997059259,0.44724897024461224,0.40274057716016365,0.5304920967276576,0.6580691790630133,0.10833351187627926,-0.46572980276354203,-0.7405556797591547,-0.14561391623485248,0.45623490394138333,0.1449799755577247
corr,zscore,"medium
annulus",002,0.3701866210362889,0.6805075804212221,0.20704719327329796,-0.06316522764972754,-0.3304602987381409,-0.44695269409618416,-0.5511942065617198,-0.4325402122895434,-0.3489248892682161,-0.12526464821072927,0.41745289097310717,0.9058822198183225,0.868313414845812,0.9041445358067624,0.48090017759167875,0.13252955248672763,0.060996761121788895,0.4937030604833572,1.002045104461495,0.6705595828905101
corr,zscore,"medium
annulus",005,0.5445500805771346,0.7136956407289133,0.4137188414278652,0.45735279678108454,0.3116315694179394,0.049187059005940115,-0.3639030014945853,-0.8183304526155426,-0.6218237594142592,-0.3254439567145828,-0.026895764922113527,0.20461180554113106,0.3369979917681612,0.22867625329209718,0.010738210554903649,0.12455899893577899,0.3723575978491642,0.6214333762106936,0.9153330350149249,0.7278990010404445
corr,zscore,"medium
annulus",006,-0.039271752648815494,-0.5575514088754777,0.07641422524407004,0.32925565883631003,0.822904629577691,0.9191585295907134,0.9292422040829588,0.7207428589054881,0.3316590152949836,-0.09587678168464736,-0.2531187703283985,-0.05337887641435046,0.10865137528340413,-0.05413466804685574,-0.3417564581042337,-0.6258083353154991,-0.21519555080398475,0.5145724204998459,1.372873568331803,0.6207590344190721
corr,zscore,"medium
annulus",008,-0.2419540801196513,-0.378884192750539,2.063217987829935e-05,-0.10568026692172572,-0.24106675626785296,0.2276819037847594,0.6322885239839322,0.4687728112957237,0.11955394238497492,-0.663973501264931,-0.7262838163291858,0.11458787816089791,0.8193591134964624,1.6870869556040067,1.0175423425415646,0.43870954733991974,0.5171865349824617,0.6146647137656756,0.5833297879018218,0.455487131407164
corr,zscore,"medium
annulus",010,0.2783102744166599,0.4574659814622415,0.23380438259061387,0.1490159063751523,0.1864644735896254,0.7179554696613548,1.2298511212810417,1.186316325666402,0.3864861283945814,-0.4648840382731637,-0.7974473670163363,-0.3954268798157982,-0.052054655797969474,0.22839519136892772,0.42503722560091495,0.5824168700361172,0.32128486599754863,-0.06317690974092344,-0.5924440201889851,-0.07743561265131926
corr,zscore,"medium
annulus",011,-0.40434636190379597,-0.8955974122843285,-0.07185867411430685,0.119613905647244,0.1741798370251103,0.13020291271895235,0.033039704042085116,-0.0520888768327149,-0.16502341594737832,0.05047994461281028,0.6379169010069762,1.0482516479130302,0.6755544565500025,0.26431603028187955,0.2127134006086018,0.31741213946045194,0.5573592057008266,0.7876860790303442,1.1038464370938037,0.8513013594022323
corr,zscore,"medium
annulus",013,0.005986549361008092,-0.0035879149409125954,-0.003148690843955332,-0.1402109168713727,0.4091271360404922,1.215028955245578,0.8986669606810812,0.3796458100319434,-0.12185109896454546,-0.7368996076263239,-0.7272616725625611,0.06048896474671411,0.47837079646170877,0.06787406304995891,-0.3694735039553293,0.07192062236290248,0.6389436188940409,0.8498465588749755,1.0487069910192968,0.8607020541674439
corr,zscore,"medium
annulus",014,0.6192438118702193,0.9625899226774816,0.5159562833230689,0.5475297713557339,0.6653103364802162,0.6698121143399542,0.5168517523346499,0.19463998221416468,-0.142216240022669,-0.5959910182507653,-0.6863381904812659,-0.28122202196964063,0.06466339544593375,0.30732026845557564,0.22976425690227492,-0.0028711085083760746,-0.11938182544583445,-0.14897269889614528,-0.11971892856737981,0.03644067170121751
corr,zscore,"medium
annulus",015,0.23784625642988488,0.3899634435528738,0.1686618414600039,0.007183675621272978,0.05241437922611425,0.30275064276925784,0.5420517738663628,0.7807897739165879,0.9453914855025087,0.4533805072739102,-0.2621129572131101,-0.4261304264546843,0.5056694040824912,1.560891817203322,0.8154595738110044,-0.10712545846135393,-0.6711893283476271,-0.37404958006377453,-0.15416292603095766,-0.21249254069683127
corr,zscore,"medium
annulus",022,-0.18717738145706592,-0.1599609452519032,0.02611896529013369,-0.16033716604225765,-0.40895328351379373,-0.5217105355687399,-0.426104878019656,-0.08625231702502534,0.19231182800363802,0.44507757155053895,0.6994582397889577,0.8186512621151358,0.9068572641202588,1.100419383801241,0.7884529886986182,0.5134775298961768,0.4299620102176963,0.4003972842524658,0.5168762171850818,0.560434096266017
corr,zscore,"large
annulus",001,0.403292235535096,0.2463755045910594,0.8977016306620389,1.6052067890854922,1.1303798967172272,0.4740720326688328,0.08725078419329953,-0.22517425369846072,-0.5620063811727027,-0.3514592201337402,-0.3585684765663905,-0.5125653007593509,-0.12913545811051894,0.49604176217234175,0.5582333538348244,0.4417420999643523,0.2678538063822625,-0.2456215000598917,-1.1794156689296638,-0.6481629977903418
corr,zscore,"large
annulus",002,0.11759082533273056,0.0994819910093151,0.3264554787412853,0.46186448512038014,-0.00026770422454358567,-0.3624488673153246,-0.4398437147611314,-0.5345657859858083,-0.4630982796004439,-0.2527121285891931,-0.2825468322047257,-0.3896437550841754,0.04263355394043361,0.7608735113385096,0.7547352049969644,0.5553337237302746,0.46091792418994404,0.46573452758008227,0.6237123603961117,0.46514748099083075
corr,zscore,"large
annulus",005,-0.37500456850437036,-0.490769744377487,-0.08786307800481213,0.1674511735523092,-0.11443497630528277,-0.23474483097032078,-0.0450738331424628,-0.07332676776363664,-0.1534275074255096,-0.16343206390592424,-0.17577004747168437,-0.21304682587565701,0.025311523011499526,0.8280758816889902,1.2326129342861407,0.7898474588108819,0.5137334751642532,0.2530373152880811,-0.09051715470812094,-0.006701516569394076
corr,zscore,"large
annulus",006,0.626646550270133,0.8461651243506908,0.9187523768405159,0.85515100028885,0.571683497501708,0.4154190256336814,0.24002883107458653,-0.005500371899920878,-0.36910567132555594,-0.35270460190489095,-0.43513635837371367,-0.8375517527038916,-1.0065394202856988,-0.8430294979756549,-0.20316907357361516,0.23278621791906812,0.3209386022927082,0.3206883714578671,0.41543609099620854,0.2783137676304432
corr,zscore,"large
annulus",008,0.041883009107214514,0.17435896046813526,1.1160379830830087,1.413972640462487,1.1008657305576606,0.6460155390663835,0.24621270205168327,-0.5455353787407472,-1.311977447682278,-0.33082775812200677,-0.2673106515979267,-0.7341286911344277,-0.4384049510569671,0.4304310169916983,0.4502246763008293,0.32177851947989755,0.31248879312198985,0.20326496127279936,-0.29382855454039614,-0.28638297788227485
corr,zscore,"large
annulus",010,0.7430223176451075,1.2313795970457235,1.0211709869452088,0.5818258923147843,0.10557926347990418,0.21906361907306943,0.19782720213567817,0.03533642257820478,-0.23793793235675598,-0.26116877329712923,-0.3497993379980502,-0.7269478525255253,-0.9234447572903287,-0.8219994379820769,-0.2749517976732161,0.1051403956119037,0.22687753237946795,0.2688684909211785,0.4108089278848187,0.22649542216137453
corr,zscore,"large
annulus",011,-0.2756089145010161,-0.4659560863614357,-0.0466477199034363,0.3408504709139055,0.7795100399732424,0.9689459552412518,0.7283445398897925,0.12180563075462299,-0.7704776988938111,-0.44626699559302113,-0.3439773078512871,-0.37588653675173955,-0.06258744273711109,0.46293850585921437,0.30447822403006086,0.03145320800266106,-0.07697397059612987,0.1180444039034566,0.4449952230428951,0.19472287051096243
corr,zscore,"large
annulus",013,-0.042908062785997264,-0.14398355951326547,0.46285554794045497,1.0186422710892686,0.9029508668844828,0.6873648823205536,0.14533539150583646,-0.45880224989710733,-0.7904357304180506,-0.3232323731999224,-0.14875631109353127,0.22629820922289662,0.6684964679824987,0.7586523365859232,0.43390832233660603,0.2248906761433129,0.05991361805648879,-0.25656455640860126,-0.9086765273868375,-0.6333379856196377
corr,zscore,"large
annulus",014,0.2671415638944113,-0.008372679175078973,0.12332163955220732,0.5468289899169626,0.8086560829012078,0.8456467672023134,0.48652106162435693,0.0016393649979786623,-0.6596225941170974,-0.6222685994861997,-0.6194161193828143,-0.7425689285062143,-0.4129666579793857,0.09940676863718945,0.36156304923984584,0.36091636697878404,0.35917066499791783,0.33932560226052527,0.36428130411208404,0.25534921989044335
corr,zscore,"large
annulus",015,0.6744664647416053,0.897486853447475,0.8580605621715218,0.6444746120621339,0.36059264097096194,0.17767582615866548,0.05864141080354805,-0.022538657573553812,0.10308715326883727,-0.03213484141036144,-0.10150236950425222,-0.2705470510145428,-0.6331474018298533,-1.1994556007717436,-0.8125548717319264,-0.31583537200197054,-0.023005137242059576,0.19729529031871493,0.5944583058820517,0.29872177692381
