preproc,method,event_type,subject,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
corr,zscore,"large
annulus",022,0.6717492627160008,0.9303409598666699,1.190735790516466,1.159573596116059,0.7863431461339551,0.4337313685226253,0.17053610075401476,-0.12492468622353535,-0.4232083919571966,-0.3202154197898587,-0.29467240729777505,-0.2915634109550249,-0.027031108270060222,0.428037833223346,0.360554560550264,0.03407524429607199,-0.2343660580650098,-0.611710714540686,-1.0454918279502279,-0.4772693951792707
uncorr,norm,center,008,2.1834006467337717,2.159496010251819,1.7442950603237903,1.8954659885817662,2.251967371667612,1.7047763767390418,1.2812410203122502,1.9284175651028055,2.238691754726343,1.9999543560363466,1.7862977428964042,1.5751531438394066,0.7176901819157239,-0.44283906954857455,0.2006626956780556,1.0915660268100476,0.6291282445246245,0.28950675966085526,0.4647418418375884,0.5903415539065798
uncorr,norm,center,010,1.8199508771300623,1.7897427491799585,1.789884320203752,1.8279146401804969,1.9201963588072917,1.891659922973798,1.8800365881523473,1.931075385069769,1.688244051705087,1.3771328719840221,1.2387726669119108,1.250594709744819,1.126136668731738,0.9824599111731939,1.1618107960860429,1.4024077845594822,0.9132915866437304,0.29266414532649143,-0.2492137288526045,0.25519296628486543
uncorr,norm,center,011,1.9319176644448486,1.8503689153007208,2.0094431901733323,2.206406353099135,2.243742794381082,2.074445092390159,1.7401505258182328,1.6331502994363716,1.4135889112997604,1.300537091181753,1.313574928333699,1.2947209370491997,0.9081381199881946,0.45650675077357317,0.5826164627019783,0.8633636106927081,0.8197627828065631,0.6001350588958342,0.45925666104136553,0.5881291221877466
uncorr,norm,center,013,3.027117846081558,3.1647470326802845,2.634626704295854,2.2122140391829963,2.1887895685315972,2.0285711483352777,1.9562515859246574,2.051497020355553,1.7644645099751415,1.3054149095744922,1.091648187139214,1.1005955452409728,0.8970693535522045,0.4303914889529822,0.26844464033777127,0.28953895754556647,0.04314412453393168,-0.07303084029512918,-0.0833222372369411,-0.008218312711731346
uncorr,norm,center,014,1.8843587330786582,2.0720794947485195,1.993468951506914,1.8023201317440736,1.6610655694880587,1.3830172346039253,1.1825096424702974,1.2060191868718106,1.1169675834981594,0.9596361946554013,0.9098183519099214,0.9449455030854402,0.8437926088736925,0.6775911313433763,0.8962958189596241,1.2635862356393852,1.3633875502193455,1.4577385993221532,1.405957340642289,1.2653994093352066
uncorr,norm,center,022,2.642101280508487,2.899936745089453,2.8213262018478478,2.5600626791739023,2.3486934227675578,2.000530398884428,1.7143129660082999,1.6365174052655587,1.4461607330907782,1.1875241067523608,1.0660881928391075,1.0592840088189461,0.9161999163230494,0.7080671451345878,0.6762963695812921,0.5845669877603901,0.2253483995532809,-0.13932034369617619,-0.19110160237604046,0.1273602586691419
uncorr,norm,"medium
annulus",008,-1.136420382615583,-1.3591068805277553,-2.656140097362698,-1.9629665401977632,-0.6310324086080745,-0.4058146677884461,-0.0859784908090997,0.8400625096762474,1.1496598176807356,0.3255454356474521,-0.484599611809748,-1.27608999713647,-0.5116434490802454,0.8651671640220545,1.3534380391090843,1.6593388999768157,2.0309942314458675,2.28967662145932,1.779784279509645,1.6650349448529562
uncorr,norm,"medium
annulus",010,-0.2140306521132177,-0.33799835985520627,-0.4251504636358399,-0.2430926453730975,0.05074937720936067,0.11354118624558429,0.22950497428998212,0.35047535264141466,0.21635178272097264,-0.07808471076273521,-0.08044450722619828,0.21395766732044125,0.7554019261268402,0.9213471165222249,0.6201566467846054,0.23651372040617114,0.19123337878037028,0.3072912215816535,0.3406076490140081,0.2805787567669605
uncorr,norm,"medium
annulus",011,-0.698577396312621,-0.7362907683825795,-0.9125855142069021,-0.8196703469452906,-0.2956291622812774,0.1731441342546674,0.33119692735659834,0.2860228611177212,0.07865779286007141,-0.11365572838263122,-0.16293916308881765,-0.03639462108166092,0.5968938281835525,1.2317288360632315,1.0347866068495093,0.564021821645116,0.3387588833200712,0.7222047014255493,1.0229091011445068,0.8443266239054796
uncorr,norm,"medium
annulus",013,0.25471566789135325,0.29174300250576013,-0.1864226878889152,-0.39306001189952844,-0.4555206077789086,-0.672762769673195,-0.2632018070957017,0.23672151699091737,0.148463461093657,-0.26395000244019545,-0.3123848593775528,0.007844266985480292,0.48877138386725727,0.7467502540658013,0.7425702330074335,0.5795593703412836,0.4887284309840147,0.6282521367779701,0.7133568168013681,0.668735622285998
uncorr,norm,"medium
annulus",014,0.20158930674941145,0.2144816471649702,0.010617071481512752,0.03914162862285031,0.20025106208362878,0.2065787996380183,0.2305121584847032,0.27549840667453024,0.15829372577867196,-0.11922384814678999,-0.21588166017119234,-0.1269943242970611,0.20893511560533784,0.5464108944402877,0.5279371066317413,0.3287273220815676,0.20169746398880462,0.16341032889694296,0.15433364541944644,0.2425935663169117
uncorr,norm,"medium
annulus",022,-0.24304848649748262,-0.19574198750198346,-0.3996065631854409,-0.40549616462404375,-0.2788009771092715,-0.3068874207544267,-0.1783885581895488,0.11014298441659337,0.23648355659817405,0.20251124683724953,0.18952787310703909,0.20221895384694588,0.46195205921404126,0.7232314662498467,0.6980801508545431,0.5617116141874909,0.4975229655303296,0.5220771600416493,0.5130004765641528,0.5384190678584367
uncorr,norm,"large
annulus",008,0.13797850998899056,0.015383270931670995,-0.7823306510234873,0.619857351858465,2.802748487882673,1.8455562689824399,0.8477703071890172,0.6365021908040731,-0.02778097757912193,-1.5676607020155302,-1.6375134436556276,-0.173659485833549,-0.3881966066907364,-1.4590312198944115,-0.5115508397203979,0.7529352039992437,0.3647140833248999,-0.04548326123327999,-0.10332845817433897,-0.026069364610922754
uncorr,norm,"large
annulus",010,0.0619330961583677,-0.2108462022109037,-0.07984532793911886,0.37050655102074836,0.9919571913988128,0.9496514506734357,0.8896131789672537,0.836523974900155,0.42536634616417857,-0.21417848878266266,-0.42542089492830176,-0.1446811502390801,-0.02480866922123201,-0.1727253444861779,-0.1395527209686242,-0.0021325281125728623,-0.1709762364073745,-0.4620965044829482,-0.6889908421822892,-0.48845621479159806
uncorr,norm,"large
annulus",011,0.7163496199616802,0.8982958675373883,0.33918678164084265,0.09942887400148287,0.5407576155072784,0.6766638985844653,0.5517504902131694,0.7567162532950253,0.8106977269719574,0.06578932849348973,-0.6356063987722405,-0.84773146432725,-0.6449911396599414,-0.5903707244102014,-0.3698686464078911,-0.07234924875320776,-0.058834773174253695,-0.2563956470686128,-0.38973061461709657,-0.28891713448601647
uncorr,norm,"large
annulus",013,0.32279657267142,0.3929736630319979,-0.141966092010066,-0.2744525796460212,0.23617229298600295,0.29021252195636427,0.523015764029512,0.8893733165064173,0.7079560247042903,0.14553970686529316,-0.14670871650773887,-0.1051096015920475,-0.24779022420768318,-0.599463273428252,-0.6674956870133035,-0.018119354443976485,0.38203744712783266,0.07033260351816802,-0.2981748761187899,-0.16028884389935166
uncorr,norm,"large
annulus",014,0.16905061083718342,0.09637954565409965,-0.07969664320809867,0.1266788506826051,0.5606542949991216,0.5380450597260908,0.4446335402373307,0.42014804110142445,0.24467827286993526,-0.1591787840304841,-0.3047749632187946,-0.1284306202547008,-0.11295358590182583,-0.24559640126271237,-0.1292476996311243,0.09276777165458236,0.06556371619650173,-0.06835932603454227,-0.14701752421712644,-0.0825034916693976
uncorr,norm,"large
annulus",022,0.5465326989225442,0.6476105207459792,0.4715343318837809,0.5041609387679659,0.7643874753003236,0.5680293192367016,0.3700651104938158,0.3102231329002291,0.09939690359881126,-0.339816591920158,-0.4451387440751511,-0.15288984001837386,-0.02150823120003112,-0.038246480208465994,0.017964617146788806,0.003800330844846475,-0.2595834722945583,-0.6296862386259694,-0.7083444368085536,-0.40765068016045763
corr,norm,center,001,3.0603547743508637,3.0611409772856417,2.894289240718079,2.879196821613713,2.5517445672491252,2.1043511438932905,1.71030265346572,1.4309592928261068,1.231196880030616,1.036636505125495,0.7358936000046952,0.39689778037475176,0.17579116122226357,0.025364282496378676,0.09038444291169412,0.21919372864977094,0.28327168152211923,0.251463172698138,0.29080797840467354,0.28138256153425956
corr,norm,center,002,2.500303959788046,2.677791272635871,2.157537277978107,1.7890425076188503,1.7079598588121319,1.7068598915196134,1.6646014263460114,1.4535375276188383,1.3220546101380686,1.3145906114363528,1.240549655194634,1.0757135776079818,0.8711394470037137,0.7372450712660283,0.6160340588358589,0.4910242102997562,0.3625491643055354,0.32198576273563906,0.3525756946449663,0.34752766059139206
corr,norm,center,005,2.560170577784967,2.6884478744995404,2.0871865111241,1.6844782849865978,1.5746578039800783,1.468655452335449,1.4153324106983993,1.3301876119392295,1.3875311209403183,1.4974110373164153,1.3873902087907637,1.07955954586902,0.8200544781068189,0.7477450612566443,0.7285809513398335,0.515457732208399,0.2801987094273002,0.36358096658356676,0.5754647630338543,0.518532144156103
corr,norm,center,006,1.8727669899839112,1.9879789174389977,1.6411971469830795,1.4461745888827404,1.345055321448725,1.3760329382575915,1.4105496176164731,1.5757780037660427,2.1183508106764797,2.6892649031588283,2.450160279606357,1.4231279752774162,0.3996074030439243,-0.020894892689497624,-0.08028958647096951,-0.1259226953127609,0.23850599489310587,0.7527069553993101,1.338061158983486,0.8724114154341579
corr,norm,center,008,4.0060251711299495,3.704616255416239,1.457790857281502,1.4629331076153669,2.1447018111230314,2.565174008058038,2.8030916678326143,1.9076598925538677,1.3046196363228566,1.1859430680396068,1.1349479168900163,1.1737251178454948,0.862170782329534,0.45616931582963416,0.2375560513486935,0.035150413808029524,-0.5426281670799868,-0.8384005176411673,-0.21265944888678034,-0.1379636934391424
corr,norm,center,010,2.3667521166628642,2.5631656840067643,2.1216486298111548,1.83189081763256,1.650922311838221,1.656632782133881,1.6658823905351867,1.642831372850604,1.70370249360049,1.7929148450885792,1.4810905663846,0.7903205140225813,0.1030621837371275,0.03614855284443519,0.33996850459104233,0.6575499611633692,0.6316887886770657,0.5500986814946893,0.5396618951589429,0.5846901541432368
corr,norm,center,011,2.5971833851169492,2.7143108035977215,2.314776755536474,2.067001832949896,1.8523901679359986,1.6330113724369197,1.4995424583455745,1.5784723296255623,1.7369833123682332,1.484726639776078,0.9876306823437977,0.5530516012466106,0.5386705471149857,0.5949692191903506,0.5451431859027801,0.4519156800004911,0.3580631977951614,0.3606440134076718,0.4343780883771181,0.40775797330902663
corr,norm,center,013,3.2851487428416797,3.327475443609658,3.11299188869389,2.9949965267673324,2.659564193391544,2.3279499673524513,1.8330037697055954,1.2935292429009337,1.131204899280265,1.1116714802003034,1.0276592256045267,0.9012590793712032,0.6799416696261249,0.27338872004100145,-0.04935030445073718,-0.04468437729285657,-0.06215436198601443,-0.26047110941955265,-0.43018403512112946,-0.4023174147388213
corr,norm,center,014,1.7845459795751166,2.0442449638096933,1.7659530832242603,1.4362277493534326,1.16542054748059,0.8984314134744318,0.8269558216472395,0.912742215831167,1.0781096796077163,1.2718183842282502,1.242136943755353,1.0111563808096395,0.7836874624665111,0.6268983152997932,0.7302170581811338,1.0420410519945273,1.3317293021473686,1.6533177905153804,1.725657150431114,1.3793319525446763
corr,norm,center,015,2.8140123264923824,3.0455370810268043,2.417208389682183,1.9406389516508742,1.679447566817747,1.4742275951079236,1.2916352697352156,1.1315961431304191,1.0511381293720452,1.0826789469777514,1.0436362015364906,0.9143059115856484,0.7467602626304934,0.6498944086887382,0.6124260471593189,0.5867302826870726,0.5401655045483321,0.5293012397557826,0.5895902687336159,0.5696927190585617
corr,norm,center,022,2.8217868179011587,3.0974804436276524,2.819188563042219,2.4734685876794744,2.1866667703566485,1.903683054177861,1.6684533217700952,1.4427258806932517,1.2965795120103125,1.1787744205821513,1.0339659335854126,0.8842449050864698,0.738035677367123,0.6625060802707374,0.5272884114795849,0.28077981890330395,0.012135382745488199,-0.2246088639800372,-0.15226950406430362,0.05973803314279591
corr,norm,"medium
annulus",001,0.41660165575120417,0.7523504677260429,0.09632077454808446,-0.5924368678643688,-0.3795523964798661,0.16266997158858798,0.57116694689442,0.6871178385191385,0.7642162226658856,0.532294241685545,0.35230156421678865,0.36406186942650026,0.4983592527953287,0.5705953080845991,0.13504050207823481,-0.39134355207518057,-0.575377358569453,-0.06563613215816205,0.43376476439174855,0.16920989889280624
corr,norm,"medium
annulus",002,0.31120982771877714,0.42386196035578194,0.2140254077833482,-0.028539071916817066,-0.10293537931672225,-0.092485211592298,-0.10592666932441203,-0.08241336009042166,-0.09775254504227324,-0.029139950143092924,0.22239247992340705,0.5387122390190815,0.5966710191000784,0.5925685691776366,0.3640095497698983,0.13906601241876787,0.11977073013548967,0.3841445446027348,0.638177969174661,0.49630685036425787
corr,norm,"medium
annulus",005,0.4257754255788662,0.42854338430013106,0.4424226738042035,0.39142711529805385,0.25400767555287496,0.17014903401049097,0.0010521587837357682,-0.25429381764168824,-0.2251904639322482,-0.11751494958023498,0.02753438606679516,0.2102921057900734,0.33311855617499625,0.323045095336568,0.14217441611407905,0.1354162840911723,0.266236390159,0.43844443463880023,0.5926978895986705,0.5163871779735434
corr,norm,"medium
annulus",006,-0.1824071150978484,-0.7133178324615393,-0.0820765983520734,0.5164367079892315,1.040225106377565,1.0711092400863371,1.0374391789492368,0.8160782653007694,0.3710799155690706,-0.11969310216471102,-0.27218064894689487,-0.08604813449256704,0.06739861939266051,-0.03869848132249859,-0.43446189089257514,-0.811775543933758,-0.2767235596727381,0.5490931459887635,1.3645694742188894,0.6856782255825629
corr,norm,"medium
annulus",008,-0.6626574074037457,-0.6165764926405651,-0.38026548374835994,-0.4360294750552616,-0.49376099348297414,0.19870879896862398,0.7537797652782713,0.5523715993649012,0.08164477078875379,-0.9287131096711561,-0.9288458173953321,0.08158086373261464,1.018159597156949,1.8734678553847588,1.2987896215762476,0.5762860160672169,0.6444252486920624,0.7345139991717851,0.6187303323633024,0.5161152829697908
corr,norm,"medium
annulus",010,0.23864677228837983,0.30077580595469,0.2401373247482638,0.1467708861283621,0.18687931606894498,0.4974830760465736,0.7435326837913333,0.7106429952529892,0.28986866860045696,-0.17668035391077969,-0.2910849794562131,-0.05301066828906581,0.1523779548259697,0.32418251226710304,0.33185383054165524,0.35797492408474063,0.24117818448131856,0.12734144081778367,0.0031643116467729437,0.12969028622860415
corr,norm,"medium
annulus",011,-0.4756009708334142,-0.672765667728181,-0.2629684629355342,0.11410085431623548,0.17590319476399469,0.16140698297584316,0.10236382495496493,0.018309732156301384,-0.10459676693024925,0.052927543612097144,0.4588647722637372,0.8202924344880089,0.595468665892763,0.30858372667031836,0.22335053105255975,0.2837688564268408,0.46163226174462113,0.6585548499095318,0.8451370642651872,0.736991545052258
corr,norm,"medium
annulus",013,0.022361807216015495,0.05758418710255339,-0.07458178639949437,-0.14384927300139314,0.33932581918613053,0.876061676724061,0.6711946853431104,0.34146879799988406,-0.013504609015101837,-0.409020133628739,-0.36248026191012134,0.12644953886489435,0.4197628850168858,0.22739482474065287,-0.11345904213781788,0.0990934439135184,0.44922431959389486,0.6156236165261865,0.7190445535847712,0.6540299223979917
corr,norm,"medium
annulus",014,0.6343420660362591,0.7389197553055681,0.7456937689380476,0.6195090813820163,0.5676351336361916,0.5693219516728705,0.459661233263524,0.218174707123038,-0.0621642908150756,-0.38827806176515334,-0.40602556130005135,-0.11507245054187759,0.1431950082314316,0.33940124532100824,0.2376998143626763,0.03649428718970313,-0.027132997809934584,-0.011301291599428165,0.08653866551559325,0.11511290797147616
corr,norm,"medium
annulus",015,0.20971278798834445,0.26598555557052295,0.1689077913805908,0.03910221422768209,0.11817084705506177,0.29565466582730127,0.4236942544919419,0.5120309646023116,0.561515271683159,0.23329356398480514,-0.06589420546030149,-0.0597978582510037,0.40942830438283395,0.8165932255797453,0.5023446197173884,0.026059216034751503,-0.19935260420805664,-0.005419431782791528,0.17817325077105728,0.07152253852253881
corr,norm,"medium
annulus",022,-0.030025617023942575,0.0382295312666851,0.04500354489916472,-0.04485860167818531,-0.060409808459606196,-0.02240027685369944,0.05172193591516827,0.1414785345603773,0.19238271385080394,0.19751215733572866,0.2748058454526182,0.4245984631263051,0.54170537915997,0.596751031841927,0.4457979629078941,0.2872497153771333,0.2662796914740713,0.324768607297483,0.42260856441250444,0.4085255972554821
corr,norm,"large
annulus",001,0.5547507790925174,0.2592091614773885,1.0688593592164635,1.7663906506077238,1.3705079197376795,0.6535473089212094,0.013300311786543534,-0.3737602066928978,-0.682583102493747,-0.7242940350030731,-0.7992659218681312,-0.7704694805214893,-0.13403843131618373,0.5959030071586822,0.7409046734883113,0.6774802627458125,0.3937421092106328,-0.5266395771637039,-1.4831995735907977,-1.0430060590499568
corr,norm,"large
annulus",002,0.1433413859172533,0.15038633592882683,0.35486339980852444,0.4472215664651517,0.17336997640285487,-0.17915825115953532,-0.44624769450863955,-0.43397487373586147,-0.3434644347366345,-0.26526805601204373,-0.3134745606946804,-0.342745373423611,-0.01887934484912726,0.39849715597078594,0.479371459585226,0.43463227622380507,0.38733110467582277,0.3566416802831258,0.28977409592527403,0.28512130767646715
corr,norm,"large
annulus",005,0.04853483104807513,0.06138907020230555,0.2913025629073373,0.3905668217828894,0.2589667893167282,0.12468920839158748,0.0633063124524383,-0.07819851322427486,-0.20265252875150314,-0.16208795255363573,-0.17107205214597646,-0.2181468525110068,-0.08596895280835408,0.20963899963360708,0.3725581337842051,0.3254725919271655,0.25235515549878,0.12546019187263743,-0.03760884058774806,-0.011165820492273838
corr,norm,"large
annulus",006,0.7556779903801543,0.9351521393881365,0.9212691342283356,0.7952672450942372,0.5682891592413253,0.4751663526645093,0.3455086830970534,0.033833667788525826,-0.37142900775675136,-0.5881396595349848,-0.833302899639841,-1.0954609366206611,-1.205258331934308,-0.7793704904487153,-0.23137906344382694,0.26198311149677456,0.4117026533634911,0.4210030052875093,0.39412514301304363,0.3427012600789772
corr,norm,"large
annulus",008,-0.13908456815423195,0.1305809812247665,1.624736861159107,1.8508444380079212,1.5987602867946566,1.1616157916765117,0.512601435320095,-1.2784187471417188,-2.0942685945197543,-0.7995679023990243,-0.588613068347697,-1.4499462273478279,-0.776603781422207,0.6353294240739064,0.7067585417509142,0.5420848148065761,0.5755947216003556,0.37839042508358867,-0.45650684960277066,-0.5769488268201834
corr,norm,"large
annulus",010,0.6470692637797595,0.9549916326813224,0.791252335029341,0.5153941644332958,0.19650002068569977,0.22390871496750653,0.21478255038564142,0.03187880993828966,-0.22978093523310936,-0.30288867742129805,-0.45575497297365664,-0.6769218567454972,-0.745728255528717,-0.45716101381518126,-0.14555226124614787,0.11142727865438978,0.22335125825438407,0.24901611547637403,0.2385028204955249,0.17305216392506195
corr,norm,"large
annulus",011,-0.10443109324736857,-0.162898537656313,0.1726034712991184,0.3959866565166447,0.5563619901830569,0.7391279499837471,0.7104827788298691,0.07064945540607272,-0.4909462187967593,-0.47212949343808014,-0.3821402535065971,-0.32820668200181646,-0.08611044990750713,0.24949619920169894,0.22704310235460745,0.07179062290643584,-0.019545593834276814,0.1051646211423966,0.19369660629674892,0.11134402401130578
corr,norm,"large
annulus",013,0.011537196540626543,-0.02617773454295491,0.43129717493572484,0.7321793022742783,0.6724800509527493,0.6101032702802283,0.14757207259461907,-0.4229074184082802,-0.5614628014855831,-0.37543288970113264,-0.14032936572509808,0.15530559618372125,0.45236881509135973,0.45051785959403234,0.3286199988773777,0.21162842520064656,0.06860499549851908,-0.2022229629429863,-0.5240303156831025,-0.4623121137917617
corr,norm,"large
annulus",014,0.2187307168761739,0.15284739139042777,0.3160619366700206,0.46071717940794255,0.46715994542721595,0.47092516208749124,0.31601381684348784,-0.04759824314580982,-0.33297264942893123,-0.4297951022238006,-0.46055749928274303,-0.41380192795866294,-0.2146857955373503,0.0779406426312858,0.20257660760570473,0.2281418699205853,0.22767527193465986,0.17341062136987295,0.0715593135166972,0.07298989763871615
corr,norm,"large
annulus",015,0.7247427306158984,0.8786564304371286,0.789396086148511,0.5880169214259144,0.35866924727845007,0.16339210534438744,0.007877602908941989,-0.005303204996184807,0.059753608600771224,0.08338224466803051,-0.029096845862405102,-0.2809530638328855,-0.6546106400005479,-0.9347579282459944,-0.7372251126935532,-0.39391167774038627,-0.06969785983039797,0.22151456641362566,0.47654882212287963,0.3109451229807995
corr,norm,"large
annulus",022,0.5473554701202439,0.6829650670834335,0.8461796123630263,0.7893419326520125,0.5942917120460112,0.39656395054603644,0.17544134682260953,-0.11910020329300136,-0.335404138754313,-0.36315604751410524,-0.34778570296441647,-0.27783511019142076,-0.05552401776358026,0.2602974664854347,0.2759461844865846,0.060342050971612576,-0.18129392219168808,-0.47672794541034436,-0.5785792532635201,-0.3359792964876318
