,beta,tstat,r2,subject,model,model_ix,method,preproc,event_type
0,0.9813127731627621,2.9564074610305644,0.3268598460833031,008,linear,0,raw,uncorr,center
0,-0.398324975641286,-1.4044216734496038,0.39684054343559483,008,camel,1,raw,uncorr,center
0,-1.791440047089817,-2.029121992642778,0.6069516859828383,008,camel_deriv,2,raw,uncorr,center
1,0.6780749308595131,3.0111427577555308,0.3349830853148392,010,linear,0,raw,uncorr,center
1,0.46993782967237197,2.792047134919282,0.5440594000356105,010,camel,1,raw,uncorr,center
1,0.32064792458709285,0.5661958859817305,0.6528621432955606,010,camel_deriv,2,raw,uncorr,center
2,0.7801781214626108,5.757144226226252,0.6480574408155471,011,linear,0,raw,uncorr,center
2,0.12730941058330114,1.0755632287793042,0.6704809460879306,011,camel,1,raw,uncorr,center
2,0.15983089841562548,0.7142198153921774,0.9207873237423134,011,camel_deriv,2,raw,uncorr,center
3,2.3113370283635994,19.01516920225792,0.952578749151924,013,linear,0,raw,uncorr,center
3,-0.23808106619986402,-2.551791972045761,0.9657122520320912,013,camel,1,raw,uncorr,center
3,-0.714698559316273,-2.4211917412810435,0.9769180333598126,013,camel_deriv,2,raw,uncorr,center
4,-0.340122543189642,-1.4634156666677551,0.10632655620141429,014,linear,0,raw,uncorr,center
4,-0.1464232659332873,-0.7081440641659213,0.1319329023701068,014,camel,1,raw,uncorr,center
4,-0.39054101013454157,-0.5682759178387132,0.35509354031030627,014,camel_deriv,2,raw,uncorr,center
5,2.0434344837808225,16.681645178714422,0.939246102018136,022,linear,0,raw,uncorr,center
5,0.10309028960798883,0.9571037848253772,0.9423524492910322,022,camel,1,raw,uncorr,center
5,0.809313419982549,2.3867066728417234,0.9615758399182486,022,camel_deriv,2,raw,uncorr,center
0,-3.08047849239545,-5.699145218879997,0.6434249477764956,008,linear,0,raw,uncorr,"medium
annulus"
0,0.3993070031486501,0.8350131864397311,0.6574735109689329,008,camel,1,raw,uncorr,"medium
annulus"
0,-1.7718450946977264,-1.0807383640321917,0.7292409839919751,008,camel_deriv,2,raw,uncorr,"medium
annulus"
1,-0.01605965441384198,-0.10346493771260477,0.000594368368136422,010,linear,0,raw,uncorr,"medium
annulus"
1,0.1559877970635722,1.1562529206642826,0.07345972054302785,010,camel,1,raw,uncorr,"medium
annulus"
1,1.0462484634846732,3.1040544039113955,0.6110396398941569,010,camel_deriv,2,raw,uncorr,"medium
annulus"
2,-1.0510583806733789,-5.414617089537565,0.6195957089823079,011,linear,0,raw,uncorr,"medium
annulus"
2,0.3823606190869516,2.5718418644201346,0.7261467153400583,011,camel,1,raw,uncorr,"medium
annulus"
2,1.1107374421965661,6.103612073703699,0.9724059956836852,011,camel_deriv,2,raw,uncorr,"medium
annulus"
3,-0.2971026123931229,-1.4032181507230688,0.09860379038692246,013,linear,0,raw,uncorr,"medium
annulus"
3,-0.2892489909512092,-1.6269765299221308,0.22004914157617117,013,camel,1,raw,uncorr,"medium
annulus"
3,-0.3151635496902111,-0.6613784234332677,0.623154252610597,013,camel_deriv,2,raw,uncorr,"medium
annulus"
4,0.5787199337583231,7.249421002111509,0.7448766441835891,014,linear,0,raw,uncorr,"medium
annulus"
4,0.17324452938767396,2.9592887558741965,0.8316173704372378,014,camel,1,raw,uncorr,"medium
annulus"
4,0.5604377681918825,2.7234077014273317,0.8600773668116488,014,camel_deriv,2,raw,uncorr,"medium
annulus"
5,-0.41146376615616836,-4.267255494832036,0.5028924679277081,022,linear,0,raw,uncorr,"medium
annulus"
5,-0.09967038028093357,-1.192011644787908,0.5412367568991139,022,camel,1,raw,uncorr,"medium
annulus"
5,0.13619019907422839,0.6544859835506336,0.8089205533970063,022,camel_deriv,2,raw,uncorr,"medium
annulus"
0,0.4584095663593209,0.6982461038816846,0.026371676306959024,008,linear,0,raw,uncorr,"large
annulus"
0,1.2774888651717526,2.5287955063068437,0.29250616574728905,008,camel,1,raw,uncorr,"large
annulus"
0,1.6812094733952676,1.3583155955853126,0.7143832299951554,008,camel_deriv,2,raw,uncorr,"large
annulus"
1,0.4987163979455731,2.329469925900687,0.23163709127887622,010,linear,0,raw,uncorr,"large
annulus"
1,0.4426426342945964,2.754601736508452,0.4687547025433684,010,camel,1,raw,uncorr,"large
annulus"
1,0.7424498856135762,1.4186918453274375,0.6210604112953397,010,camel_deriv,2,raw,uncorr,"large
annulus"
2,0.8282817928503035,3.7079771453391444,0.4330546972252103,011,linear,0,raw,uncorr,"large
annulus"
2,-0.09719729041728736,-0.4853645299424661,0.44080379893978505,011,camel,1,raw,uncorr,"large
annulus"
2,-1.3421632571743258,-1.9871452304054342,0.572191877469449,011,camel_deriv,2,raw,uncorr,"large
annulus"
3,0.08642145020403053,0.38814769656972603,0.008300449993987824,013,linear,0,raw,uncorr,"large
annulus"
3,-0.45024638035616704,-2.6684754042506356,0.30106299872044595,013,camel,1,raw,uncorr,"large
annulus"
3,-2.403613272672261,-5.857240280123357,0.7219565473498584,013,camel_deriv,2,raw,uncorr,"large
annulus"
4,-0.01992645363429238,-0.5153313165781115,0.014539180473631341,014,linear,0,raw,uncorr,"large
annulus"
4,0.06297193480206098,2.0064152577860024,0.2032211917010711,014,camel,1,raw,uncorr,"large
annulus"
4,-0.02578774649075843,-0.3853978668151684,0.7564438494644307,014,camel_deriv,2,raw,uncorr,"large
annulus"
5,0.7924681653295781,6.151472448646464,0.6776539701012615,022,linear,0,raw,uncorr,"large
annulus"
5,0.200885432857561,1.902511566169862,0.7342385047521728,022,camel,1,raw,uncorr,"large
annulus"
5,0.9840332458858022,3.7069244816554683,0.8870340831763165,022,camel_deriv,2,raw,uncorr,"large
annulus"
0,2.1350822461707155,8.142872926362106,0.7864930257016557,001,linear,0,raw,corr,center
0,0.039448098441525636,0.16680563098199805,0.7868419042969438,001,camel,1,raw,corr,center
0,0.12896382836371723,0.18694726748395799,0.8780240311774987,001,camel_deriv,2,raw,corr,center
1,1.020596737802819,16.077929868756556,0.9349005022031643,002,linear,0,raw,corr,center
1,-0.031702137625241045,-0.5583114235109644,0.9360726723503376,002,camel,1,raw,corr,center
1,-0.1361613375588725,-0.8658980248678312,0.9670282354553075,002,camel_deriv,2,raw,corr,center
2,0.8129077446476408,7.032514350874337,0.7331604137516405,005,linear,0,raw,corr,center
2,-0.1815611026485705,-1.9193299417434073,0.7806850312104511,005,camel,1,raw,corr,center
2,-0.1941677546963395,-0.6808187481842525,0.8659339797379395,005,camel_deriv,2,raw,corr,center
3,0.2586885484556328,0.550942630877647,0.016583558114556807,006,linear,0,raw,corr,center
3,-1.0004974576356218,-2.8790813847343704,0.3389217824070321,006,camel,1,raw,corr,center
3,-2.445135070188263,-2.013416686748864,0.45703389436770503,006,camel_deriv,2,raw,corr,center
4,2.623003538158072,6.350532486872793,0.6914070379888677,008,linear,0,raw,corr,center
4,0.2207670622102451,0.5983252175540014,0.6977714915397223,008,camel,1,raw,corr,center
4,-0.8369409208916568,-0.7707980928690162,0.8239826761135232,008,camel_deriv,2,raw,corr,center
5,0.9126148865035943,4.174629176414018,0.4919205310183812,010,linear,0,raw,corr,center
5,-0.2497052348980821,-1.3295530403623637,0.5397760099492008,010,camel,1,raw,corr,center
5,-1.839933152932102,-3.591234660311598,0.7696716471842425,010,camel_deriv,2,raw,corr,center
6,1.2024925067032406,9.316249995031257,0.8282320051490815,011,linear,0,raw,corr,center
6,-0.09732797752909716,-0.8530297259453404,0.8352824930260122,011,camel,1,raw,corr,center
6,-0.2253733114981344,-0.5288499551234263,0.8454609251151546,011,camel_deriv,2,raw,corr,center
7,2.8814414526243195,17.284017790961613,0.9431705654870725,013,linear,0,raw,corr,center
7,0.08242933519155327,0.5526495249252811,0.9441735419813432,013,camel,1,raw,corr,center
7,0.8115677404367737,1.9245107723722266,0.9699883048434984,013,camel_deriv,2,raw,corr,center
8,-0.9596744683559543,-4.170617167402861,0.491439910312771,014,linear,0,raw,corr,center
8,-0.4532405109013879,-2.5717681604766653,0.6338813988642327,014,camel,1,raw,corr,center
8,-0.9819431059116951,-1.8885764591936502,0.7856926447370436,014,camel_deriv,2,raw,corr,center
9,0.9867476667243451,5.189174132839978,0.5993547669146398,015,linear,0,raw,corr,center
9,-0.17584594989834823,-1.0576166248887007,0.6240886901645022,015,camel,1,raw,corr,center
9,-0.17389955185439127,-0.3050884281917987,0.7028825009712382,015,camel_deriv,2,raw,corr,center
10,2.031293838992307,16.428741128950815,0.9374790587588017,022,linear,0,raw,corr,center
10,0.10873877984005664,1.0026717775768956,0.9409699916880173,022,camel,1,raw,corr,center
10,0.8281096603277363,2.43950691683721,0.961104559398845,022,camel_deriv,2,raw,corr,center
0,0.3444346681970398,1.1381944300528837,0.06713935699597562,001,linear,0,raw,corr,"medium
annulus"
0,-0.47798501616567346,-1.9324661281317719,0.23515454738714514,001,camel,1,raw,corr,"medium
annulus"
0,-1.2648783744625054,-2.1935786501473484,0.7204460683564171,001,camel_deriv,2,raw,corr,"medium
annulus"
1,-0.28252121693999077,-1.6378665743590137,0.1297035197920221,002,linear,0,raw,corr,"medium
annulus"
1,-0.26750644705276433,-1.8899011129654002,0.2808070646272791,002,camel,1,raw,corr,"medium
annulus"
1,0.1611531990006238,0.37776685021326184,0.5606700352772445,002,camel_deriv,2,raw,corr,"medium
annulus"
2,0.016692841550256857,0.09437693705803077,0.0004945889412039106,005,linear,0,raw,corr,"medium
annulus"
2,-0.13338312533945215,-0.85311174742287,0.04152842879416452,005,camel,1,raw,corr,"medium
annulus"
2,0.33348919765359386,0.6868284884321149,0.3783272540799002,005,camel_deriv,2,raw,corr,"medium
annulus"
3,0.06897201272952265,0.15593487613708157,0.0013490490302120461,006,linear,0,raw,corr,"medium
annulus"
3,0.05941933759294396,0.14891818012509653,0.002650099272309747,006,camel,1,raw,corr,"medium
annulus"
3,0.49705221492663465,0.567961897651317,0.6773300016283925,006,camel_deriv,2,raw,corr,"medium
annulus"
4,-1.3846049873084287,-3.373376908455428,0.38733148065581113,008,linear,0,raw,corr,"medium
annulus"
4,0.683656584893818,2.0633576669507954,0.5100368413710373,008,camel,1,raw,corr,"medium
annulus"
4,1.5890318094545077,1.6689257255100116,0.7278970781746504,008,camel_deriv,2,raw,corr,"medium
annulus"
5,0.33074958516503433,2.1384682862599846,0.2025888082401076,010,linear,0,raw,corr,"medium
annulus"
5,0.26310918163700325,2.118817413736978,0.36917744032945055,010,camel,1,raw,corr,"medium
annulus"
5,-0.4505458038411547,-1.3271560895922716,0.6829251818784292,010,camel_deriv,2,raw,corr,"medium
annulus"
6,-0.9622640982444848,-5.49044221169118,0.626129056600062,011,linear,0,raw,corr,"medium
annulus"
6,-0.05997590724517471,-0.3807149315155085,0.6292897725393647,011,camel,1,raw,corr,"medium
annulus"
6,0.3383500959409823,0.6966829582348926,0.763054451011357,011,camel_deriv,2,raw,corr,"medium
annulus"
7,-0.2633251558903698,-1.2115892787257008,0.07540335204125048,013,linear,0,raw,corr,"medium
annulus"
7,0.16259886597112677,0.846064117613112,0.11276254609633862,013,camel,1,raw,corr,"medium
annulus"
7,-0.36103402979184285,-0.8310494492941841,0.6950985237911149,013,camel_deriv,2,raw,corr,"medium
annulus"
8,0.8573896112159444,5.121195905032132,0.5930055516659085,014,linear,0,raw,corr,"medium
annulus"
8,0.228719938530924,1.6270052027599675,0.6478416943408347,014,camel,1,raw,corr,"medium
annulus"
8,0.714408756124946,1.381680792815834,0.6796007795955441,014,camel_deriv,2,raw,corr,"medium
annulus"
9,0.25702770442748035,1.6282105573853483,0.1283744458794882,015,linear,0,raw,corr,"medium
annulus"
9,0.11165461031612706,0.7981074274952931,0.1598539982797933,015,camel,1,raw,corr,"medium
annulus"
9,0.5535343961988173,1.681840752692417,0.6872846369156521,015,camel_deriv,2,raw,corr,"medium
annulus"
10,-0.40938113928293113,-4.2070469960252455,0.4957876479171436,022,linear,0,raw,corr,"medium
annulus"
10,-0.1008537326074703,-1.195462451136469,0.534887986256553,022,camel,1,raw,corr,"medium
annulus"
10,0.11888955443037201,0.5362149498881543,0.783946834843557,022,camel_deriv,2,raw,corr,"medium
annulus"
0,1.1888513191123857,2.619330451213823,0.27597127283941825,001,linear,0,raw,corr,"large
annulus"
0,1.0955271526288635,3.512838874845756,0.5804883143723687,001,camel,1,raw,corr,"large
annulus"
0,3.4582183404006246,3.9857911918343496,0.7816287045975462,001,camel_deriv,2,raw,corr,"large
annulus"
1,-0.5927049428304575,-3.949595717533653,0.46427465429909376,002,linear,0,raw,corr,"large
annulus"
1,-0.03843650838932372,-0.2844168464198322,0.46681178158781744,002,camel,1,raw,corr,"large
annulus"
1,0.6891646929673902,2.571116810813713,0.858937580260821,002,camel_deriv,2,raw,corr,"large
annulus"
2,-0.24607531425634366,-4.5781262053434775,0.5379786616227311,005,linear,0,raw,corr,"large
annulus"
2,0.0854690431638964,1.9483181590294152,0.6223127507433224,005,camel,1,raw,corr,"large
annulus"
2,0.2139881049937134,2.275317289990312,0.8832558000183163,005,camel_deriv,2,raw,corr,"large
annulus"
3,0.5044993508839576,1.314336506981774,0.08756721151742997,006,linear,0,raw,corr,"large
annulus"
3,-0.047865277305120996,-0.13822191615102267,0.08859148982812293,006,camel,1,raw,corr,"large
annulus"
3,-1.5921210819141571,-1.4668177743043718,0.39781326660403893,006,camel_deriv,2,raw,corr,"large
annulus"
4,0.6191981037111438,0.9349495252676886,0.04631368896604482,008,linear,0,raw,corr,"large
annulus"
4,1.408702577766822,2.871530813198752,0.3578045284492837,008,camel,1,raw,corr,"large
annulus"
4,4.25385597486735,2.5300848068790343,0.4927096817404317,008,camel_deriv,2,raw,corr,"large
annulus"
5,0.38612959534265096,1.6176081121717594,0.12691951614193064,010,linear,0,raw,corr,"large
annulus"
5,-0.27398136732587874,-1.3366841440288217,0.2099544428366069,010,camel,1,raw,corr,"large
annulus"
5,-1.6135365644702895,-2.4101442269282742,0.4331804579706652,010,camel_deriv,2,raw,corr,"large
annulus"
6,-0.15444769507114856,-0.7990757005095974,0.03425818721014495,011,linear,0,raw,corr,"large
annulus"
6,0.40158957276498214,2.7742751841755227,0.3352279683152166,011,camel,1,raw,corr,"large
annulus"
6,0.7470219540713623,2.3773403381281772,0.7893329780866887,011,camel_deriv,2,raw,corr,"large
annulus"
7,0.19830947678934233,0.8484196337191754,0.03845208092276642,013,linear,0,raw,corr,"large
annulus"
7,0.4402341239465115,2.4191124641261283,0.28469108020013467,013,camel,1,raw,corr,"large
annulus"
7,1.898015642786188,3.0844954847301747,0.4499841108177629,013,camel_deriv,2,raw,corr,"large
annulus"
8,-0.047067413401570564,-0.45044754681218857,0.011146738106197263,014,linear,0,raw,corr,"large
annulus"
8,0.2173635208297998,2.77912286973532,0.32006029952964143,014,camel,1,raw,corr,"large
annulus"
8,0.2170486537459465,0.8025536070082356,0.45325571465843895,014,camel_deriv,2,raw,corr,"large
annulus"
9,0.5527926655445811,1.7485917730442408,0.14520064403196986,015,linear,0,raw,corr,"large
annulus"
9,-0.79503849382102,-3.7792984973150756,0.5354811261100774,015,camel,1,raw,corr,"large
annulus"
9,-2.2344538036056867,-3.6789052376540052,0.7395882448428992,015,camel_deriv,2,raw,corr,"large
annulus"
10,0.8016572296102074,6.198300005049881,0.680958106642302,022,linear,0,raw,corr,"large
annulus"
10,0.20696136775590526,1.9634601996266892,0.7399344796395351,022,camel,1,raw,corr,"large
annulus"
10,0.9941151287253099,3.7373320261928384,0.8886208249158063,022,camel_deriv,2,raw,corr,"large
annulus"
0,2.3410045693519805,5.082886318389978,0.589376094925351,008,linear,0,zscore,uncorr,center
0,-0.4960344236631584,-1.2464551140047964,0.6237610252363768,008,camel,1,zscore,uncorr,center
0,-2.6957469030277292,-2.516997690785257,0.8167298993762049,008,camel_deriv,2,zscore,uncorr,center
1,2.254187224441463,5.845355762382914,0.6549621124657808,010,linear,0,zscore,uncorr,center
1,0.7964891381019854,2.7504247487677715,0.7612178637474641,010,camel,1,zscore,uncorr,center
1,0.4571139820851986,0.4493532916348147,0.801837991777373,010,camel_deriv,2,zscore,uncorr,center
2,2.8376951380145377,7.955119856307707,0.7785540195583163,011,linear,0,zscore,uncorr,center
2,0.2425641360716324,0.7662074718458209,0.7859461050159161,011,camel,1,zscore,uncorr,center
2,-0.055611870313955425,-0.09343111771303496,0.9491114329945625,011,camel_deriv,2,zscore,uncorr,center
3,3.3011959534683206,17.979317827951583,0.9472536544989317,013,linear,0,zscore,uncorr,center
3,-0.31357727784687195,-2.129381842102538,0.9583599538219351,013,camel,1,zscore,uncorr,center
3,-1.3373919128321885,-2.64675928156991,0.9670296767027046,013,camel_deriv,2,zscore,uncorr,center
4,0.6019600810573763,1.2967600817902905,0.08543959054347372,014,linear,0,zscore,uncorr,center
4,-0.4362013519569692,-1.0758412666410497,0.14373767836880524,014,camel,1,zscore,uncorr,center
4,-1.2721094516042566,-1.0000443008916433,0.4331798466630822,014,camel_deriv,2,zscore,uncorr,center
5,3.3086996408409672,16.994153566636395,0.9413300966653199,022,linear,0,zscore,uncorr,center
5,-0.023942804083590508,-0.13630785138433563,0.941394148828392,022,camel,1,zscore,uncorr,center
5,0.17849576223405428,0.3113279042333245,0.9580088269087277,022,camel_deriv,2,zscore,uncorr,center
0,-2.640988571083275,-6.30987255693962,0.6886593745711986,008,linear,0,zscore,uncorr,"medium
annulus"
0,0.3857117224279649,1.053711782688152,0.7077470753102094,008,camel,1,zscore,uncorr,"medium
annulus"
0,-0.8049587897141296,-0.6176059852319072,0.7508236897998701,008,camel_deriv,2,zscore,uncorr,"medium
annulus"
1,-0.6856920993504912,-1.4056962460020297,0.09891788760885689,010,linear,0,zscore,uncorr,"medium
annulus"
1,0.5134827292541746,1.2157924668639832,0.17099954192869715,010,camel,1,zscore,uncorr,"medium
annulus"
1,3.139511067925798,3.104133069854031,0.6802791590082606,010,camel_deriv,2,zscore,uncorr,"medium
annulus"
2,-2.470847881335166,-7.147169058318791,0.7394401820565646,011,linear,0,zscore,uncorr,"medium
annulus"
2,0.63163336851936,2.3232419291247,0.8022312227677656,011,camel,1,zscore,uncorr,"medium
annulus"
2,1.8118129458725292,2.7781580587593315,0.9234694430708681,011,camel_deriv,2,zscore,uncorr,"medium
annulus"
3,-1.205145885983551,-3.2689228161734705,0.37251306836555564,013,linear,0,zscore,uncorr,"medium
annulus"
3,-0.24590673720412065,-0.7510880298928965,0.3926669936443866,013,camel,1,zscore,uncorr,"medium
annulus"
3,-0.2610884233157012,-0.25127726487790514,0.5886209837085349,013,camel_deriv,2,zscore,uncorr,"medium
annulus"
4,1.2193087081313814,4.378803575849101,0.5157895741422907,014,linear,0,zscore,uncorr,"medium
annulus"
4,0.425404918620122,1.855995298394218,0.5973739026834084,014,camel,1,zscore,uncorr,"medium
annulus"
4,1.3950104659922018,2.2964902248090904,0.8098125014749178,014,camel_deriv,2,zscore,uncorr,"medium
annulus"
5,-2.011638005514555,-8.791663002545022,0.811109566401923,022,linear,0,zscore,uncorr,"medium
annulus"
5,0.10486043753587804,0.5115839184677521,0.813973478681761,022,camel,1,zscore,uncorr,"medium
annulus"
5,0.8239974989601802,1.4706457837880595,0.9065183195983748,022,camel_deriv,2,zscore,uncorr,"medium
annulus"
0,1.0070575137153828,1.5392411503104713,0.11631561150379488,008,linear,0,zscore,uncorr,"large
annulus"
0,1.3990714546553127,2.8944060011758466,0.4080353211904988,008,camel,1,zscore,uncorr,"large
annulus"
0,3.1091761851072843,2.920657448183919,0.8069054986036089,008,camel_deriv,2,zscore,uncorr,"large
annulus"
1,1.3221873349668998,2.7622731255662636,0.2977021976320172,010,linear,0,zscore,uncorr,"large
annulus"
1,1.1874311247856142,3.686523914100635,0.6097128582353928,010,camel,1,zscore,uncorr,"large
annulus"
1,2.362626394115252,2.859088639073337,0.8272404967402656,010,camel_deriv,2,zscore,uncorr,"large
annulus"
2,1.2305797653511206,4.3911520343338415,0.5171960832766311,011,linear,0,zscore,uncorr,"large
annulus"
2,0.2572411679396451,1.0493081348562354,0.5465640009927213,011,camel,1,zscore,uncorr,"large
annulus"
2,-0.9667277724831415,-1.2761654945577416,0.7088336974126731,011,camel_deriv,2,zscore,uncorr,"large
annulus"
3,0.33719303165399933,0.9900633489992288,0.05164456230442749,013,linear,0,zscore,uncorr,"large
annulus"
3,-0.4737709139806106,-1.6614747341203284,0.18412773795012916,013,camel,1,zscore,uncorr,"large
annulus"
3,-3.774543121472107,-6.8164565871337,0.7930859965094563,013,camel_deriv,2,zscore,uncorr,"large
annulus"
4,0.47112619425324065,0.9657887784114035,0.04926638046701315,014,linear,0,zscore,uncorr,"large
annulus"
4,1.0449642474214231,2.9019241588311853,0.3642119753364309,014,camel,1,zscore,uncorr,"large
annulus"
4,0.6386273759341423,1.035883409817346,0.8746684271994668,014,camel_deriv,2,zscore,uncorr,"large
annulus"
5,1.6023917567734873,6.5700143686802575,0.7057144794233151,022,linear,0,zscore,uncorr,"large
annulus"
5,0.6563460600071502,4.315706684722606,0.8595702926568668,022,camel,1,zscore,uncorr,"large
annulus"
5,1.9614941820617553,3.876194583118253,0.8954400034222196,022,camel_deriv,2,zscore,uncorr,"large
annulus"
0,3.744531380797132,10.117539704186553,0.8504543814832329,001,linear,0,zscore,corr,center
0,-0.16196771827557677,-0.4881975509265246,0.852521995764792,001,camel,1,zscore,corr,center
0,0.1300288282559251,0.13626287756075023,0.9179476000406221,001,camel_deriv,2,zscore,corr,center
1,3.8088115033373153,16.5040766975215,0.938013230571554,002,linear,0,zscore,corr,center
1,-0.2902306434505353,-1.480259017484549,0.9450906193706046,002,camel,1,zscore,corr,center
1,-0.7882836231350447,-1.0993976429865981,0.9506148431628189,002,camel_deriv,2,zscore,corr,center
2,3.5512768678556275,8.819372469746797,0.8120719365960916,005,linear,0,zscore,corr,center
2,-0.7074951772241378,-2.2079753125016044,0.8539540825791947,005,camel,1,zscore,corr,center
2,-1.1852244662019906,-1.0939837452072962,0.8877164995037036,005,camel_deriv,2,zscore,corr,center
3,1.4804528856516244,2.9204885707180153,0.3215037126606213,006,linear,0,zscore,corr,center
3,-1.1654099670015738,-3.2386012324718023,0.5803910375771668,006,camel,1,zscore,corr,center
3,-3.0969899462115325,-2.5419041113850906,0.6765038598977965,006,camel_deriv,2,zscore,corr,center
4,3.3777966321949866,8.338512400916818,0.7943580745329348,008,linear,0,zscore,corr,center
4,0.03550612981497614,0.09712820327387915,0.7944721290558112,008,camel,1,zscore,corr,center
4,-1.1085454305679736,-0.8974978393859748,0.8422023558809996,008,camel_deriv,2,zscore,corr,center
5,3.0873907360013266,7.313367517331982,0.748200136124266,010,linear,0,zscore,corr,center
5,-0.6066057846989032,-1.725632304509269,0.785732352006944,010,camel,1,zscore,corr,center
5,-3.546881884864452,-3.6868270567616275,0.8920721468399446,010,camel_deriv,2,zscore,corr,center
6,3.7046210989902097,12.64586377343127,0.8988297244020087,011,linear,0,zscore,corr,center
6,-0.4049810725546028,-1.6494644673825065,0.912787487025814,011,camel,1,zscore,corr,center
6,-0.6487436520960167,-0.7512772451079263,0.9274484599518317,011,camel_deriv,2,zscore,corr,center
7,3.9039061996392728,15.816359798646305,0.9328752034345085,013,linear,0,zscore,corr,center
7,-0.11730551842909942,-0.5308379474853467,0.9339697095904126,013,camel,1,zscore,corr,center
