subject,event_type,epoch,gm
001,act,0,2.577027
001,act,1,1.4887625
001,act,2,2.1818018
001,act,3,2.703248
001,act,4,1.5575669
001,act,5,1.4825077
001,act,6,1.94715
001,act,7,0.118095525
001,act,8,2.4768028
001,act,9,2.086105
001,suppr_1,0,0.8451793
001,suppr_1,1,0.09239684
001,suppr_1,2,1.1103832
001,suppr_1,3,0.1745811
001,suppr_1,4,0.08312001
001,suppr_1,5,0.8697457
001,suppr_1,6,1.6477556
001,suppr_1,7,0.19389457
001,suppr_1,8,0.44580308
001,suppr_1,9,1.1710999
001,suppr_2,0,0.16246645
001,suppr_2,1,-0.77996385
001,suppr_2,2,-0.11291971
001,suppr_2,3,-0.053716954
001,suppr_2,4,0.5256732
001,suppr_2,5,0.7371743
001,suppr_2,6,0.83452183
001,suppr_2,7,0.2812999
001,suppr_2,8,0.16037579
001,suppr_2,9,-0.49238577
002,act,0,0.6368119
002,act,1,1.5041854
002,act,2,1.4976097
002,act,3,0.95438147
002,act,4,1.4806012
002,act,5,1.3554054
002,act,6,0.8334042
002,act,7,1.8558599
002,act,8,1.7146583
002,act,9,1.5934676
002,suppr_1,0,0.8909278
002,suppr_1,1,-0.031539906
002,suppr_1,2,0.52111834
002,suppr_1,3,0.2462034
002,suppr_1,4,0.765241
002,suppr_1,5,0.9154147
002,suppr_1,6,0.85035074
002,suppr_1,7,0.3871461
002,suppr_1,8,1.1020706
002,suppr_1,9,-0.33761826
002,suppr_2,0,-0.50936425
002,suppr_2,1,0.43710724
002,suppr_2,2,0.054497186
002,suppr_2,3,0.11619485
002,suppr_2,4,0.25008017
002,suppr_2,5,0.16457978
002,suppr_2,6,-0.1677275
002,suppr_2,7,0.46884948
002,suppr_2,8,1.1995184
002,suppr_2,9,0.33714107
005,act,0,0.32146966
005,act,1,0.5021241
005,act,2,0.64185226
005,act,3,0.58907026
005,act,4,0.2586834
005,act,5,0.798874
005,act,6,0.5024705
005,act,7,0.61576164
005,act,8,0.8225489
005,act,9,0.5450286
005,suppr_1,0,-0.2463262
005,suppr_1,1,0.19277085
005,suppr_1,2,-0.17630582
005,suppr_1,3,-0.20285112
005,suppr_1,4,0.13336487
005,suppr_1,5,-0.19932307
005,suppr_1,6,-0.12961043
005,suppr_1,7,-0.093517765
005,suppr_1,8,-0.036740642
005,suppr_1,9,0.085682936
005,suppr_2,0,-0.5050112
005,suppr_2,1,-0.55134094
005,suppr_2,2,-0.12668411
005,suppr_2,3,0.009577331
005,suppr_2,4,-0.07875318
005,suppr_2,5,-0.22482345
005,suppr_2,6,-0.14466476
005,suppr_2,7,-0.024749082
005,suppr_2,8,0.05788107
005,suppr_2,9,-0.14508724
006,act,0,1.4720279
006,act,1,-0.19770162
006,act,2,1.149342
006,act,3,2.1488578
006,act,4,1.0205894
006,act,5,2.8946211
006,act,6,1.315779
006,act,7,1.6577418
006,act,8,0.68292016
006,act,9,1.1558044
006,suppr_1,0,0.87316966
006,suppr_1,1,1.1067858
006,suppr_1,2,1.2205974
006,suppr_1,3,0.09165447
006,suppr_1,4,0.9616463
006,suppr_1,5,0.12930922
006,suppr_1,6,0.54215044
006,suppr_1,7,0.30736423
006,suppr_1,8,0.6448698
006,suppr_1,9,1.1412517
006,suppr_2,0,0.3406215
006,suppr_2,1,1.1704049
006,suppr_2,2,1.2130816
006,suppr_2,3,0.61936927
006,suppr_2,4,0.5254099
006,suppr_2,5,1.3456459
006,suppr_2,6,0.24898602
006,suppr_2,7,1.0843855
006,suppr_2,8,-0.019236093
006,suppr_2,9,1.6157279
008,act,0,0.31981176
008,act,1,2.2689748
008,act,2,0.6010477
008,act,3,2.5067203
008,act,4,1.1241874
008,act,5,0.4755772
008,act,6,0.062365863
008,act,7,0.98903626
008,act,8,0.38525498
008,act,9,0.57049465
008,suppr_1,0,0.097800136
008,suppr_1,1,-0.14412974
008,suppr_1,2,0.048834655
008,suppr_1,3,0.745603
008,suppr_1,4,0.5410443
008,suppr_1,5,0.6944185
008,suppr_1,6,0.4695038
008,suppr_1,7,0.8239547
008,suppr_1,8,0.25399354
008,suppr_1,9,-0.2903277
008,suppr_2,0,-0.32264158
008,suppr_2,1,0.114754036
008,suppr_2,2,0.6754756
008,suppr_2,3,-0.055271022
008,suppr_2,4,0.20443375
008,suppr_2,5,-0.3129705
008,suppr_2,6,-1.0221115
008,suppr_2,7,0.5342497
008,suppr_2,8,1.162043
008,suppr_2,9,0.16412118
010,act,0,1.2173771
010,act,1,1.1336317
010,act,2,1.2298691
010,act,3,-0.16556768
010,act,4,0.089009956
010,act,5,0.61860293
010,act,6,1.4250891
010,act,7,1.6040733
010,act,8,0.47968554
010,act,9,1.0491084
010,suppr_1,0,-0.6201412
010,suppr_1,1,-1.0943041
010,suppr_1,2,0.3412847
010,suppr_1,3,-0.19206272
010,suppr_1,4,0.21197191
010,suppr_1,5,-0.0942019
010,suppr_1,6,-0.7869383
010,suppr_1,7,1.264363
010,suppr_1,8,1.2290275
010,suppr_1,9,0.46806183
010,suppr_2,0,-0.1874988
010,suppr_2,1,0.40155768
010,suppr_2,2,0.96292734
010,suppr_2,3,-0.3656743
010,suppr_2,4,-0.5632226
010,suppr_2,5,0.7510886
010,suppr_2,6,1.2057798
010,suppr_2,7,0.94616497
010,suppr_2,8,-0.9474489
010,suppr_2,9,0.78078574
011,act,0,0.88238794
011,act,1,1.190507
011,act,2,1.2991953
011,act,3,-0.13182215
011,act,4,0.49020556
011,act,5,1.191431
011,act,6,1.6999999
011,act,7,1.4067962
011,act,8,0.46616268
011,act,9,1.2217839
011,suppr_1,0,0.6547635
011,suppr_1,1,0.7436377
011,suppr_1,2,-0.3236164
011,suppr_1,3,-0.37412658
011,suppr_1,4,0.9268601
011,suppr_1,5,1.0040817
011,suppr_1,6,1.0979958
011,suppr_1,7,0.83247197
011,suppr_1,8,0.83651257
011,suppr_1,9,-0.37214753
011,suppr_2,0,0.7595137
011,suppr_2,1,-0.047405727
011,suppr_2,2,0.1941483
011,suppr_2,3,0.4286383
011,suppr_2,4,-0.9961877
011,suppr_2,5,-0.18270607
011,suppr_2,6,-1.0826497
011,suppr_2,7,0.35858566
011,suppr_2,8,0.73023874
011,suppr_2,9,0.013339281
013,act,0,2.4981422
013,act,1,1.8044672
013,act,2,1.7459458
013,act,3,1.8617709
013,act,4,2.1608012
013,act,5,1.7850529
013,act,6,1.6959642
013,act,7,1.9370455
013,act,8,1.8920884
013,act,9,3.4229965
013,suppr_1,0,0.6105669
013,suppr_1,1,-0.3455829
013,suppr_1,2,0.98412645
013,suppr_1,3,0.24291417
013,suppr_1,4,0.42343244
013,suppr_1,5,0.4935663
013,suppr_1,6,0.5362496
013,suppr_1,7,0.30004904
013,suppr_1,8,-0.03516637
013,suppr_1,9,1.3952131
013,suppr_2,0,-0.7731784
013,suppr_2,1,-0.6374291
013,suppr_2,2,-0.13689083
013,suppr_2,3,-0.7828494
013,suppr_2,4,0.48020276
013,suppr_2,5,0.2820538
013,suppr_2,6,-0.32669345
013,suppr_2,7,-0.13971852
013,suppr_2,8,-0.97937906
013,suppr_2,9,-0.83390254
014,act,0,1.5965238
014,act,1,1.1036425
014,act,2,1.4994473
014,act,3,2.31652
014,act,4,2.6303356
014,act,5,1.6041619
014,act,6,1.1240985
014,act,7,1.5319662
014,act,8,1.8667661
014,act,9,1.1318309
014,suppr_1,0,-0.123200156
014,suppr_1,1,0.24502435
014,suppr_1,2,0.5996434
014,suppr_1,3,-1.0600921
014,suppr_1,4,-1.4990695
014,suppr_1,5,-0.36538234
014,suppr_1,6,-0.90982246
014,suppr_1,7,-0.3452968
014,suppr_1,8,-1.0125405
014,suppr_1,9,0.74194
014,suppr_2,0,-1.0423245
014,suppr_2,1,-0.1942388
014,suppr_2,2,-0.21848363
014,suppr_2,3,0.5656112
014,suppr_2,4,0.010122788
014,suppr_2,5,0.31510472
014,suppr_2,6,-0.00076273945
014,suppr_2,7,0.5069845
014,suppr_2,8,0.03748715
014,suppr_2,9,0.03946616
015,act,0,2.147857
015,act,1,1.4052427
015,act,2,2.476045
015,act,3,0.828104
015,act,4,2.4684594
015,act,5,1.711424
015,act,6,1.0183601
015,act,7,2.3852558
015,act,8,1.8977529
015,act,9,1.9308126
015,suppr_1,0,0.36124364
015,suppr_1,1,0.05322492
015,suppr_1,2,0.17165487
015,suppr_1,3,-0.121619515
015,suppr_1,4,0.39260945
015,suppr_1,5,-0.2626339
015,suppr_1,6,0.11099502
015,suppr_1,7,0.06741041
015,suppr_1,8,1.1839546
015,suppr_1,9,0.15657389
015,suppr_2,0,0.086435385
015,suppr_2,1,0.20112278
015,suppr_2,2,0.2732009
015,suppr_2,3,-0.41757038
015,suppr_2,4,0.33648703
015,suppr_2,5,0.2786211
015,suppr_2,6,-0.18703046
015,suppr_2,7,0.58327204
015,suppr_2,8,-0.2629853
015,suppr_2,9,0.3580601
022,act,0,2.7352548
022,act,1,2.718351
022,act,2,3.1109698
022,act,3,2.273934
022,act,4,2.7504478
022,act,5,2.2088435
022,act,6,2.8545725
022,act,7,3.2663882
022,act,8,3.306833
022,act,9,3.2234223
022,suppr_1,0,0.17648166
022,suppr_1,1,-0.3108825
022,suppr_1,2,0.4639201
022,suppr_1,3,-0.39297816
022,suppr_1,4,0.13952278
022,suppr_1,5,0.06425593
022,suppr_1,6,-0.05072428
022,suppr_1,7,-1.5687355
022,suppr_1,8,0.31527132
022,suppr_1,9,-0.51240915
022,suppr_2,0,0.3715705
022,suppr_2,1,0.33554903
022,suppr_2,2,0.63329834
022,suppr_2,3,-0.12434477
022,suppr_2,4,-0.03312363
022,suppr_2,5,-0.3066007
022,suppr_2,6,-0.13158907
022,suppr_2,7,0.1317301
022,suppr_2,8,-0.43977603
022,suppr_2,9,0.65143096
